
===== mainline_bad_pcie_boot.dts:4 =====
1: /dts-v1/;
2:
3: / {
4: 	compatible = "radxa,rockpi-n10\0vamrs,rk3399pro-vmarc-som\0rockchip,rk3399pro";
1361: 	syscon@ff320000 {
1362: 		compatible = "rockchip,rk3399-pmugrf\0syscon\0simple-mfd";
1363: 		reg = <0x00 0xff320000 0x00 0x1000>;
1364: 		phandle = <0x12>;
1365:
1366: 		io-domains {
1367: 			compatible = "rockchip,rk3399-pmu-io-voltage-domain";
1368: 			status = "okay";
1369: 			pmu1830-supply = <0x79>;
1370: 		};
1371: 	};
1372:
1373: 	spi@ff350000 {
1374: 		compatible = "rockchip,rk3399-spi\0rockchip,rk3066-spi";
1375: 		reg = <0x00 0xff350000 0x00 0x1000>;
1376: 		clocks = <0x7a 0x03 0x7a 0x1f>;
1377: 		clock-names = "spiclk\0apb_pclk";
1378: 		interrupts = <0x00 0x3c 0x04 0x00>;
1379: 		pinctrl-names = "default";
1380: 		pinctrl-0 = <0x7b 0x7c 0x7d 0x7e>;
1381: 		#address-cells = <0x01>;
1382: 		#size-cells = <0x00>;
1383: 		status = "disabled";
1384: 	};
1385:
1386: 	serial@ff370000 {
1387: 		compatible = "rockchip,rk3399-uart\0snps,dw-apb-uart";
1388: 		reg = <0x00 0xff370000 0x00 0x100>;
1389: 		clocks = <0x7a 0x06 0x7a 0x22>;
1390: 		clock-names = "baudclk\0apb_pclk";
1391: 		interrupts = <0x00 0x66 0x04 0x00>;
1392: 		reg-shift = <0x02>;
1393: 		reg-io-width = <0x04>;
1394: 		pinctrl-names = "default";

===== mainline_bad_pcie_boot.dts:1368 =====
1360:
1361: 	syscon@ff320000 {
1362: 		compatible = "rockchip,rk3399-pmugrf\0syscon\0simple-mfd";
1363: 		reg = <0x00 0xff320000 0x00 0x1000>;
1364: 		phandle = <0x12>;
1365:
1366: 		io-domains {
1367: 			compatible = "rockchip,rk3399-pmu-io-voltage-domain";
1368: 			status = "okay";
1369: 			pmu1830-supply = <0x79>;
1370: 		};
1371: 	};
1372:
1373: 	spi@ff350000 {
1374: 		compatible = "rockchip,rk3399-spi\0rockchip,rk3066-spi";
1375: 		reg = <0x00 0xff350000 0x00 0x1000>;
1376: 		clocks = <0x7a 0x03 0x7a 0x1f>;
1377: 		clock-names = "spiclk\0apb_pclk";
1378: 		interrupts = <0x00 0x3c 0x04 0x00>;
1379: 		pinctrl-names = "default";
1380: 		pinctrl-0 = <0x7b 0x7c 0x7d 0x7e>;
1381: 		#address-cells = <0x01>;
1382: 		#size-cells = <0x00>;
1383: 		status = "disabled";
1384: 	};
1385:
1386: 	serial@ff370000 {
1387: 		compatible = "rockchip,rk3399-uart\0snps,dw-apb-uart";
1388: 		reg = <0x00 0xff370000 0x00 0x100>;
1389: 		clocks = <0x7a 0x06 0x7a 0x22>;
1390: 		clock-names = "baudclk\0apb_pclk";
1391: 		interrupts = <0x00 0x66 0x04 0x00>;
1392: 		reg-shift = <0x02>;
1393: 		reg-io-width = <0x04>;
1394: 		pinctrl-names = "default";
1395: 		pinctrl-0 = <0x7f>;

===== mainline_bad_pcie_boot.dts:1374 =====
1366: 		io-domains {
1367: 			compatible = "rockchip,rk3399-pmu-io-voltage-domain";
1368: 			status = "okay";
1369: 			pmu1830-supply = <0x79>;
1370: 		};
1371: 	};
1372:
1373: 	spi@ff350000 {
1374: 		compatible = "rockchip,rk3399-spi\0rockchip,rk3066-spi";
1375: 		reg = <0x00 0xff350000 0x00 0x1000>;
1376: 		clocks = <0x7a 0x03 0x7a 0x1f>;
1377: 		clock-names = "spiclk\0apb_pclk";
1378: 		interrupts = <0x00 0x3c 0x04 0x00>;
1379: 		pinctrl-names = "default";
1380: 		pinctrl-0 = <0x7b 0x7c 0x7d 0x7e>;
1381: 		#address-cells = <0x01>;
1382: 		#size-cells = <0x00>;
1383: 		status = "disabled";
1384: 	};
1385:
1386: 	serial@ff370000 {
1387: 		compatible = "rockchip,rk3399-uart\0snps,dw-apb-uart";
1388: 		reg = <0x00 0xff370000 0x00 0x100>;
1389: 		clocks = <0x7a 0x06 0x7a 0x22>;
1390: 		clock-names = "baudclk\0apb_pclk";
1391: 		interrupts = <0x00 0x66 0x04 0x00>;
1392: 		reg-shift = <0x02>;
1393: 		reg-io-width = <0x04>;
1394: 		pinctrl-names = "default";
1395: 		pinctrl-0 = <0x7f>;
1396: 		status = "disabled";
1397: 	};
1398:
1399: 	i2c@ff3c0000 {
1400: 		compatible = "rockchip,rk3399-i2c";
1401: 		reg = <0x00 0xff3c0000 0x00 0x1000>;

===== mainline_bad_pcie_boot.dts:1379 =====
1371: 	};
1372:
1373: 	spi@ff350000 {
1374: 		compatible = "rockchip,rk3399-spi\0rockchip,rk3066-spi";
1375: 		reg = <0x00 0xff350000 0x00 0x1000>;
1376: 		clocks = <0x7a 0x03 0x7a 0x1f>;
1377: 		clock-names = "spiclk\0apb_pclk";
1378: 		interrupts = <0x00 0x3c 0x04 0x00>;
1379: 		pinctrl-names = "default";
1380: 		pinctrl-0 = <0x7b 0x7c 0x7d 0x7e>;
1381: 		#address-cells = <0x01>;
1382: 		#size-cells = <0x00>;
1383: 		status = "disabled";
1384: 	};
1385:
1386: 	serial@ff370000 {
1387: 		compatible = "rockchip,rk3399-uart\0snps,dw-apb-uart";
1388: 		reg = <0x00 0xff370000 0x00 0x100>;
1389: 		clocks = <0x7a 0x06 0x7a 0x22>;
1390: 		clock-names = "baudclk\0apb_pclk";
1391: 		interrupts = <0x00 0x66 0x04 0x00>;
1392: 		reg-shift = <0x02>;
1393: 		reg-io-width = <0x04>;
1394: 		pinctrl-names = "default";
1395: 		pinctrl-0 = <0x7f>;
1396: 		status = "disabled";
1397: 	};
1398:
1399: 	i2c@ff3c0000 {
1400: 		compatible = "rockchip,rk3399-i2c";
1401: 		reg = <0x00 0xff3c0000 0x00 0x1000>;
1402: 		assigned-clocks = <0x7a 0x09>;
1403: 		assigned-clock-rates = <0xbebc200>;
1404: 		clocks = <0x7a 0x09 0x7a 0x1b>;
1405: 		clock-names = "i2c\0pclk";
1406: 		interrupts = <0x00 0x39 0x04 0x00>;

===== mainline_bad_pcie_boot.dts:1380 =====
1372:
1373: 	spi@ff350000 {
1374: 		compatible = "rockchip,rk3399-spi\0rockchip,rk3066-spi";
1375: 		reg = <0x00 0xff350000 0x00 0x1000>;
1376: 		clocks = <0x7a 0x03 0x7a 0x1f>;
1377: 		clock-names = "spiclk\0apb_pclk";
1378: 		interrupts = <0x00 0x3c 0x04 0x00>;
1379: 		pinctrl-names = "default";
1380: 		pinctrl-0 = <0x7b 0x7c 0x7d 0x7e>;
1381: 		#address-cells = <0x01>;
1382: 		#size-cells = <0x00>;
1383: 		status = "disabled";
1384: 	};
1385:
1386: 	serial@ff370000 {
1387: 		compatible = "rockchip,rk3399-uart\0snps,dw-apb-uart";
1388: 		reg = <0x00 0xff370000 0x00 0x100>;
1389: 		clocks = <0x7a 0x06 0x7a 0x22>;
1390: 		clock-names = "baudclk\0apb_pclk";
1391: 		interrupts = <0x00 0x66 0x04 0x00>;
1392: 		reg-shift = <0x02>;
1393: 		reg-io-width = <0x04>;
1394: 		pinctrl-names = "default";
1395: 		pinctrl-0 = <0x7f>;
1396: 		status = "disabled";
1397: 	};
1398:
1399: 	i2c@ff3c0000 {
1400: 		compatible = "rockchip,rk3399-i2c";
1401: 		reg = <0x00 0xff3c0000 0x00 0x1000>;
1402: 		assigned-clocks = <0x7a 0x09>;
1403: 		assigned-clock-rates = <0xbebc200>;
1404: 		clocks = <0x7a 0x09 0x7a 0x1b>;
1405: 		clock-names = "i2c\0pclk";
1406: 		interrupts = <0x00 0x39 0x04 0x00>;
1407: 		pinctrl-names = "default";

===== mainline_bad_pcie_boot.dts:1383 =====
1375: 		reg = <0x00 0xff350000 0x00 0x1000>;
1376: 		clocks = <0x7a 0x03 0x7a 0x1f>;
1377: 		clock-names = "spiclk\0apb_pclk";
1378: 		interrupts = <0x00 0x3c 0x04 0x00>;
1379: 		pinctrl-names = "default";
1380: 		pinctrl-0 = <0x7b 0x7c 0x7d 0x7e>;
1381: 		#address-cells = <0x01>;
1382: 		#size-cells = <0x00>;
1383: 		status = "disabled";
1384: 	};
1385:
1386: 	serial@ff370000 {
1387: 		compatible = "rockchip,rk3399-uart\0snps,dw-apb-uart";
1388: 		reg = <0x00 0xff370000 0x00 0x100>;
1389: 		clocks = <0x7a 0x06 0x7a 0x22>;
1390: 		clock-names = "baudclk\0apb_pclk";
1391: 		interrupts = <0x00 0x66 0x04 0x00>;
1392: 		reg-shift = <0x02>;
1393: 		reg-io-width = <0x04>;
1394: 		pinctrl-names = "default";
1395: 		pinctrl-0 = <0x7f>;
1396: 		status = "disabled";
1397: 	};
1398:
1399: 	i2c@ff3c0000 {
1400: 		compatible = "rockchip,rk3399-i2c";
1401: 		reg = <0x00 0xff3c0000 0x00 0x1000>;
1402: 		assigned-clocks = <0x7a 0x09>;
1403: 		assigned-clock-rates = <0xbebc200>;
1404: 		clocks = <0x7a 0x09 0x7a 0x1b>;
1405: 		clock-names = "i2c\0pclk";
1406: 		interrupts = <0x00 0x39 0x04 0x00>;
1407: 		pinctrl-names = "default";
1408: 		pinctrl-0 = <0x80>;
1409: 		#address-cells = <0x01>;
1410: 		#size-cells = <0x00>;

===== mainline_bad_pcie_boot.dts:1387 =====
1379: 		pinctrl-names = "default";
1380: 		pinctrl-0 = <0x7b 0x7c 0x7d 0x7e>;
1381: 		#address-cells = <0x01>;
1382: 		#size-cells = <0x00>;
1383: 		status = "disabled";
1384: 	};
1385:
1386: 	serial@ff370000 {
1387: 		compatible = "rockchip,rk3399-uart\0snps,dw-apb-uart";
1388: 		reg = <0x00 0xff370000 0x00 0x100>;
1389: 		clocks = <0x7a 0x06 0x7a 0x22>;
1390: 		clock-names = "baudclk\0apb_pclk";
1391: 		interrupts = <0x00 0x66 0x04 0x00>;
1392: 		reg-shift = <0x02>;
1393: 		reg-io-width = <0x04>;
1394: 		pinctrl-names = "default";
1395: 		pinctrl-0 = <0x7f>;
1396: 		status = "disabled";
1397: 	};
1398:
1399: 	i2c@ff3c0000 {
1400: 		compatible = "rockchip,rk3399-i2c";
1401: 		reg = <0x00 0xff3c0000 0x00 0x1000>;
1402: 		assigned-clocks = <0x7a 0x09>;
1403: 		assigned-clock-rates = <0xbebc200>;
1404: 		clocks = <0x7a 0x09 0x7a 0x1b>;
1405: 		clock-names = "i2c\0pclk";
1406: 		interrupts = <0x00 0x39 0x04 0x00>;
1407: 		pinctrl-names = "default";
1408: 		pinctrl-0 = <0x80>;
1409: 		#address-cells = <0x01>;
1410: 		#size-cells = <0x00>;
1411: 		status = "okay";
1412: 		clock-frequency = <0x61a80>;
1413: 		i2c-scl-falling-time-ns = <0x1e>;
1414: 		i2c-scl-rising-time-ns = <0xb4>;

===== mainline_bad_pcie_boot.dts:1394 =====
1386: 	serial@ff370000 {
1387: 		compatible = "rockchip,rk3399-uart\0snps,dw-apb-uart";
1388: 		reg = <0x00 0xff370000 0x00 0x100>;
1389: 		clocks = <0x7a 0x06 0x7a 0x22>;
1390: 		clock-names = "baudclk\0apb_pclk";
1391: 		interrupts = <0x00 0x66 0x04 0x00>;
1392: 		reg-shift = <0x02>;
1393: 		reg-io-width = <0x04>;
1394: 		pinctrl-names = "default";
1395: 		pinctrl-0 = <0x7f>;
1396: 		status = "disabled";
1397: 	};
1398:
1399: 	i2c@ff3c0000 {
1400: 		compatible = "rockchip,rk3399-i2c";
1401: 		reg = <0x00 0xff3c0000 0x00 0x1000>;
1402: 		assigned-clocks = <0x7a 0x09>;
1403: 		assigned-clock-rates = <0xbebc200>;
1404: 		clocks = <0x7a 0x09 0x7a 0x1b>;
1405: 		clock-names = "i2c\0pclk";
1406: 		interrupts = <0x00 0x39 0x04 0x00>;
1407: 		pinctrl-names = "default";
1408: 		pinctrl-0 = <0x80>;
1409: 		#address-cells = <0x01>;
1410: 		#size-cells = <0x00>;
1411: 		status = "okay";
1412: 		clock-frequency = <0x61a80>;
1413: 		i2c-scl-falling-time-ns = <0x1e>;
1414: 		i2c-scl-rising-time-ns = <0xb4>;
1415:
1416: 		pmic@20 {
1417: 			phandle = <0xc3>;
1418: 			compatible = "rockchip,rk809";
1419: 			reg = <0x20>;
1420: 			interrupt-parent = <0x81>;
1421: 			interrupts = <0x12 0x08>;

===== mainline_bad_pcie_boot.dts:1395 =====
1387: 		compatible = "rockchip,rk3399-uart\0snps,dw-apb-uart";
1388: 		reg = <0x00 0xff370000 0x00 0x100>;
1389: 		clocks = <0x7a 0x06 0x7a 0x22>;
1390: 		clock-names = "baudclk\0apb_pclk";
1391: 		interrupts = <0x00 0x66 0x04 0x00>;
1392: 		reg-shift = <0x02>;
1393: 		reg-io-width = <0x04>;
1394: 		pinctrl-names = "default";
1395: 		pinctrl-0 = <0x7f>;
1396: 		status = "disabled";
1397: 	};
1398:
1399: 	i2c@ff3c0000 {
1400: 		compatible = "rockchip,rk3399-i2c";
1401: 		reg = <0x00 0xff3c0000 0x00 0x1000>;
1402: 		assigned-clocks = <0x7a 0x09>;
1403: 		assigned-clock-rates = <0xbebc200>;
1404: 		clocks = <0x7a 0x09 0x7a 0x1b>;
1405: 		clock-names = "i2c\0pclk";
1406: 		interrupts = <0x00 0x39 0x04 0x00>;
1407: 		pinctrl-names = "default";
1408: 		pinctrl-0 = <0x80>;
1409: 		#address-cells = <0x01>;
1410: 		#size-cells = <0x00>;
1411: 		status = "okay";
1412: 		clock-frequency = <0x61a80>;
1413: 		i2c-scl-falling-time-ns = <0x1e>;
1414: 		i2c-scl-rising-time-ns = <0xb4>;
1415:
1416: 		pmic@20 {
1417: 			phandle = <0xc3>;
1418: 			compatible = "rockchip,rk809";
1419: 			reg = <0x20>;
1420: 			interrupt-parent = <0x81>;
1421: 			interrupts = <0x12 0x08>;
1422: 			#clock-cells = <0x01>;

===== mainline_bad_pcie_boot.dts:1396 =====
1388: 		reg = <0x00 0xff370000 0x00 0x100>;
1389: 		clocks = <0x7a 0x06 0x7a 0x22>;
1390: 		clock-names = "baudclk\0apb_pclk";
1391: 		interrupts = <0x00 0x66 0x04 0x00>;
1392: 		reg-shift = <0x02>;
1393: 		reg-io-width = <0x04>;
1394: 		pinctrl-names = "default";
1395: 		pinctrl-0 = <0x7f>;
1396: 		status = "disabled";
1397: 	};
1398:
1399: 	i2c@ff3c0000 {
1400: 		compatible = "rockchip,rk3399-i2c";
1401: 		reg = <0x00 0xff3c0000 0x00 0x1000>;
1402: 		assigned-clocks = <0x7a 0x09>;
1403: 		assigned-clock-rates = <0xbebc200>;
1404: 		clocks = <0x7a 0x09 0x7a 0x1b>;
1405: 		clock-names = "i2c\0pclk";
1406: 		interrupts = <0x00 0x39 0x04 0x00>;
1407: 		pinctrl-names = "default";
1408: 		pinctrl-0 = <0x80>;
1409: 		#address-cells = <0x01>;
1410: 		#size-cells = <0x00>;
1411: 		status = "okay";
1412: 		clock-frequency = <0x61a80>;
1413: 		i2c-scl-falling-time-ns = <0x1e>;
1414: 		i2c-scl-rising-time-ns = <0xb4>;
1415:
1416: 		pmic@20 {
1417: 			phandle = <0xc3>;
1418: 			compatible = "rockchip,rk809";
1419: 			reg = <0x20>;
1420: 			interrupt-parent = <0x81>;
1421: 			interrupts = <0x12 0x08>;
1422: 			#clock-cells = <0x01>;
1423: 			clock-output-names = "rk808-clkout1\0rk808-clkout2";

===== mainline_bad_pcie_boot.dts:1400 =====
1392: 		reg-shift = <0x02>;
1393: 		reg-io-width = <0x04>;
1394: 		pinctrl-names = "default";
1395: 		pinctrl-0 = <0x7f>;
1396: 		status = "disabled";
1397: 	};
1398:
1399: 	i2c@ff3c0000 {
1400: 		compatible = "rockchip,rk3399-i2c";
1401: 		reg = <0x00 0xff3c0000 0x00 0x1000>;
1402: 		assigned-clocks = <0x7a 0x09>;
1403: 		assigned-clock-rates = <0xbebc200>;
1404: 		clocks = <0x7a 0x09 0x7a 0x1b>;
1405: 		clock-names = "i2c\0pclk";
1406: 		interrupts = <0x00 0x39 0x04 0x00>;
1407: 		pinctrl-names = "default";
1408: 		pinctrl-0 = <0x80>;
1409: 		#address-cells = <0x01>;
1410: 		#size-cells = <0x00>;
1411: 		status = "okay";
1412: 		clock-frequency = <0x61a80>;
1413: 		i2c-scl-falling-time-ns = <0x1e>;
1414: 		i2c-scl-rising-time-ns = <0xb4>;
1415:
1416: 		pmic@20 {
1417: 			phandle = <0xc3>;
1418: 			compatible = "rockchip,rk809";
1419: 			reg = <0x20>;
1420: 			interrupt-parent = <0x81>;
1421: 			interrupts = <0x12 0x08>;
1422: 			#clock-cells = <0x01>;
1423: 			clock-output-names = "rk808-clkout1\0rk808-clkout2";
1424: 			pinctrl-names = "default";
1425: 			pinctrl-0 = <0x82>;
1426: 			system-power-controller;
1427: 			wakeup-source;

===== mainline_bad_pcie_boot.dts:1402 =====
1394: 		pinctrl-names = "default";
1395: 		pinctrl-0 = <0x7f>;
1396: 		status = "disabled";
1397: 	};
1398:
1399: 	i2c@ff3c0000 {
1400: 		compatible = "rockchip,rk3399-i2c";
1401: 		reg = <0x00 0xff3c0000 0x00 0x1000>;
1402: 		assigned-clocks = <0x7a 0x09>;
1403: 		assigned-clock-rates = <0xbebc200>;
1404: 		clocks = <0x7a 0x09 0x7a 0x1b>;
1405: 		clock-names = "i2c\0pclk";
1406: 		interrupts = <0x00 0x39 0x04 0x00>;
1407: 		pinctrl-names = "default";
1408: 		pinctrl-0 = <0x80>;
1409: 		#address-cells = <0x01>;
1410: 		#size-cells = <0x00>;
1411: 		status = "okay";
1412: 		clock-frequency = <0x61a80>;
1413: 		i2c-scl-falling-time-ns = <0x1e>;
1414: 		i2c-scl-rising-time-ns = <0xb4>;
1415:
1416: 		pmic@20 {
1417: 			phandle = <0xc3>;
1418: 			compatible = "rockchip,rk809";
1419: 			reg = <0x20>;
1420: 			interrupt-parent = <0x81>;
1421: 			interrupts = <0x12 0x08>;
1422: 			#clock-cells = <0x01>;
1423: 			clock-output-names = "rk808-clkout1\0rk808-clkout2";
1424: 			pinctrl-names = "default";
1425: 			pinctrl-0 = <0x82>;
1426: 			system-power-controller;
1427: 			wakeup-source;
1428: 			vcc1-supply = <0x83>;
1429: 			vcc2-supply = <0x83>;

===== mainline_bad_pcie_boot.dts:1403 =====
1395: 		pinctrl-0 = <0x7f>;
1396: 		status = "disabled";
1397: 	};
1398:
1399: 	i2c@ff3c0000 {
1400: 		compatible = "rockchip,rk3399-i2c";
1401: 		reg = <0x00 0xff3c0000 0x00 0x1000>;
1402: 		assigned-clocks = <0x7a 0x09>;
1403: 		assigned-clock-rates = <0xbebc200>;
1404: 		clocks = <0x7a 0x09 0x7a 0x1b>;
1405: 		clock-names = "i2c\0pclk";
1406: 		interrupts = <0x00 0x39 0x04 0x00>;
1407: 		pinctrl-names = "default";
1408: 		pinctrl-0 = <0x80>;
1409: 		#address-cells = <0x01>;
1410: 		#size-cells = <0x00>;
1411: 		status = "okay";
1412: 		clock-frequency = <0x61a80>;
1413: 		i2c-scl-falling-time-ns = <0x1e>;
1414: 		i2c-scl-rising-time-ns = <0xb4>;
1415:
1416: 		pmic@20 {
1417: 			phandle = <0xc3>;
1418: 			compatible = "rockchip,rk809";
1419: 			reg = <0x20>;
1420: 			interrupt-parent = <0x81>;
1421: 			interrupts = <0x12 0x08>;
1422: 			#clock-cells = <0x01>;
1423: 			clock-output-names = "rk808-clkout1\0rk808-clkout2";
1424: 			pinctrl-names = "default";
1425: 			pinctrl-0 = <0x82>;
1426: 			system-power-controller;
1427: 			wakeup-source;
1428: 			vcc1-supply = <0x83>;
1429: 			vcc2-supply = <0x83>;
1430: 			vcc3-supply = <0x83>;

===== mainline_bad_pcie_boot.dts:1407 =====
1399: 	i2c@ff3c0000 {
1400: 		compatible = "rockchip,rk3399-i2c";
1401: 		reg = <0x00 0xff3c0000 0x00 0x1000>;
1402: 		assigned-clocks = <0x7a 0x09>;
1403: 		assigned-clock-rates = <0xbebc200>;
1404: 		clocks = <0x7a 0x09 0x7a 0x1b>;
1405: 		clock-names = "i2c\0pclk";
1406: 		interrupts = <0x00 0x39 0x04 0x00>;
1407: 		pinctrl-names = "default";
1408: 		pinctrl-0 = <0x80>;
1409: 		#address-cells = <0x01>;
1410: 		#size-cells = <0x00>;
1411: 		status = "okay";
1412: 		clock-frequency = <0x61a80>;
1413: 		i2c-scl-falling-time-ns = <0x1e>;
1414: 		i2c-scl-rising-time-ns = <0xb4>;
1415:
1416: 		pmic@20 {
1417: 			phandle = <0xc3>;
1418: 			compatible = "rockchip,rk809";
1419: 			reg = <0x20>;
1420: 			interrupt-parent = <0x81>;
1421: 			interrupts = <0x12 0x08>;
1422: 			#clock-cells = <0x01>;
1423: 			clock-output-names = "rk808-clkout1\0rk808-clkout2";
1424: 			pinctrl-names = "default";
1425: 			pinctrl-0 = <0x82>;
1426: 			system-power-controller;
1427: 			wakeup-source;
1428: 			vcc1-supply = <0x83>;
1429: 			vcc2-supply = <0x83>;
1430: 			vcc3-supply = <0x83>;
1431: 			vcc4-supply = <0x83>;
1432: 			vcc5-supply = <0x84>;
1433: 			vcc6-supply = <0x84>;
1434: 			vcc7-supply = <0x83>;

===== mainline_bad_pcie_boot.dts:1408 =====
1400: 		compatible = "rockchip,rk3399-i2c";
1401: 		reg = <0x00 0xff3c0000 0x00 0x1000>;
1402: 		assigned-clocks = <0x7a 0x09>;
1403: 		assigned-clock-rates = <0xbebc200>;
1404: 		clocks = <0x7a 0x09 0x7a 0x1b>;
1405: 		clock-names = "i2c\0pclk";
1406: 		interrupts = <0x00 0x39 0x04 0x00>;
1407: 		pinctrl-names = "default";
1408: 		pinctrl-0 = <0x80>;
1409: 		#address-cells = <0x01>;
1410: 		#size-cells = <0x00>;
1411: 		status = "okay";
1412: 		clock-frequency = <0x61a80>;
1413: 		i2c-scl-falling-time-ns = <0x1e>;
1414: 		i2c-scl-rising-time-ns = <0xb4>;
1415:
1416: 		pmic@20 {
1417: 			phandle = <0xc3>;
1418: 			compatible = "rockchip,rk809";
1419: 			reg = <0x20>;
1420: 			interrupt-parent = <0x81>;
1421: 			interrupts = <0x12 0x08>;
1422: 			#clock-cells = <0x01>;
1423: 			clock-output-names = "rk808-clkout1\0rk808-clkout2";
1424: 			pinctrl-names = "default";
1425: 			pinctrl-0 = <0x82>;
1426: 			system-power-controller;
1427: 			wakeup-source;
1428: 			vcc1-supply = <0x83>;
1429: 			vcc2-supply = <0x83>;
1430: 			vcc3-supply = <0x83>;
1431: 			vcc4-supply = <0x83>;
1432: 			vcc5-supply = <0x84>;
1433: 			vcc6-supply = <0x84>;
1434: 			vcc7-supply = <0x83>;
1435: 			vcc8-supply = <0x85>;

===== mainline_bad_pcie_boot.dts:1411 =====
1403: 		assigned-clock-rates = <0xbebc200>;
1404: 		clocks = <0x7a 0x09 0x7a 0x1b>;
1405: 		clock-names = "i2c\0pclk";
1406: 		interrupts = <0x00 0x39 0x04 0x00>;
1407: 		pinctrl-names = "default";
1408: 		pinctrl-0 = <0x80>;
1409: 		#address-cells = <0x01>;
1410: 		#size-cells = <0x00>;
1411: 		status = "okay";
1412: 		clock-frequency = <0x61a80>;
1413: 		i2c-scl-falling-time-ns = <0x1e>;
1414: 		i2c-scl-rising-time-ns = <0xb4>;
1415:
1416: 		pmic@20 {
1417: 			phandle = <0xc3>;
1418: 			compatible = "rockchip,rk809";
1419: 			reg = <0x20>;
1420: 			interrupt-parent = <0x81>;
1421: 			interrupts = <0x12 0x08>;
1422: 			#clock-cells = <0x01>;
1423: 			clock-output-names = "rk808-clkout1\0rk808-clkout2";
1424: 			pinctrl-names = "default";
1425: 			pinctrl-0 = <0x82>;
1426: 			system-power-controller;
1427: 			wakeup-source;
1428: 			vcc1-supply = <0x83>;
1429: 			vcc2-supply = <0x83>;
1430: 			vcc3-supply = <0x83>;
1431: 			vcc4-supply = <0x83>;
1432: 			vcc5-supply = <0x84>;
1433: 			vcc6-supply = <0x84>;
1434: 			vcc7-supply = <0x83>;
1435: 			vcc8-supply = <0x85>;
1436: 			vcc9-supply = <0x83>;
1437:
1438: 			regulators {

===== mainline_bad_pcie_boot.dts:1418 =====
1410: 		#size-cells = <0x00>;
1411: 		status = "okay";
1412: 		clock-frequency = <0x61a80>;
1413: 		i2c-scl-falling-time-ns = <0x1e>;
1414: 		i2c-scl-rising-time-ns = <0xb4>;
1415:
1416: 		pmic@20 {
1417: 			phandle = <0xc3>;
1418: 			compatible = "rockchip,rk809";
1419: 			reg = <0x20>;
1420: 			interrupt-parent = <0x81>;
1421: 			interrupts = <0x12 0x08>;
1422: 			#clock-cells = <0x01>;
1423: 			clock-output-names = "rk808-clkout1\0rk808-clkout2";
1424: 			pinctrl-names = "default";
1425: 			pinctrl-0 = <0x82>;
1426: 			system-power-controller;
1427: 			wakeup-source;
1428: 			vcc1-supply = <0x83>;
1429: 			vcc2-supply = <0x83>;
1430: 			vcc3-supply = <0x83>;
1431: 			vcc4-supply = <0x83>;
1432: 			vcc5-supply = <0x84>;
1433: 			vcc6-supply = <0x84>;
1434: 			vcc7-supply = <0x83>;
1435: 			vcc8-supply = <0x85>;
1436: 			vcc9-supply = <0x83>;
1437:
1438: 			regulators {
1439:
1440: 				DCDC_REG1 {
1441: 					regulator-name = "vdd_log";
1442: 					regulator-always-on;
1443: 					regulator-boot-on;
1444: 					regulator-min-microvolt = <0xb71b0>;
1445: 					regulator-max-microvolt = <0x149970>;

===== mainline_bad_pcie_boot.dts:1423 =====
1415:
1416: 		pmic@20 {
1417: 			phandle = <0xc3>;
1418: 			compatible = "rockchip,rk809";
1419: 			reg = <0x20>;
1420: 			interrupt-parent = <0x81>;
1421: 			interrupts = <0x12 0x08>;
1422: 			#clock-cells = <0x01>;
1423: 			clock-output-names = "rk808-clkout1\0rk808-clkout2";
1424: 			pinctrl-names = "default";
1425: 			pinctrl-0 = <0x82>;
1426: 			system-power-controller;
1427: 			wakeup-source;
1428: 			vcc1-supply = <0x83>;
1429: 			vcc2-supply = <0x83>;
1430: 			vcc3-supply = <0x83>;
1431: 			vcc4-supply = <0x83>;
1432: 			vcc5-supply = <0x84>;
1433: 			vcc6-supply = <0x84>;
1434: 			vcc7-supply = <0x83>;
1435: 			vcc8-supply = <0x85>;
1436: 			vcc9-supply = <0x83>;
1437:
1438: 			regulators {
1439:
1440: 				DCDC_REG1 {
1441: 					regulator-name = "vdd_log";
1442: 					regulator-always-on;
1443: 					regulator-boot-on;
1444: 					regulator-min-microvolt = <0xb71b0>;
1445: 					regulator-max-microvolt = <0x149970>;
1446: 					regulator-initial-mode = <0x02>;
1447:
1448: 					regulator-state-mem {
1449: 						regulator-off-in-suspend;
1450: 						regulator-suspend-microvolt = <0xdbba0>;

===== mainline_bad_pcie_boot.dts:1424 =====
1416: 		pmic@20 {
1417: 			phandle = <0xc3>;
1418: 			compatible = "rockchip,rk809";
1419: 			reg = <0x20>;
1420: 			interrupt-parent = <0x81>;
1421: 			interrupts = <0x12 0x08>;
1422: 			#clock-cells = <0x01>;
1423: 			clock-output-names = "rk808-clkout1\0rk808-clkout2";
1424: 			pinctrl-names = "default";
1425: 			pinctrl-0 = <0x82>;
1426: 			system-power-controller;
1427: 			wakeup-source;
1428: 			vcc1-supply = <0x83>;
1429: 			vcc2-supply = <0x83>;
1430: 			vcc3-supply = <0x83>;
1431: 			vcc4-supply = <0x83>;
1432: 			vcc5-supply = <0x84>;
1433: 			vcc6-supply = <0x84>;
1434: 			vcc7-supply = <0x83>;
1435: 			vcc8-supply = <0x85>;
1436: 			vcc9-supply = <0x83>;
1437:
1438: 			regulators {
1439:
1440: 				DCDC_REG1 {
1441: 					regulator-name = "vdd_log";
