  SYNC    include/config/auto.conf.cmd
  CC [M]  drivers/net/can/spi/mcp251xfd/mcp251xfd-ring.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en/port.o
  CC [M]  drivers/net/wireless/intel/iwlwifi/iwl-nvm-parse.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/device/base.o
  CC [M]  drivers/net/can/spi/mcp251xfd/mcp251xfd-rx.o
  CC [M]  drivers/net/wireless/intel/iwlwifi/pcie/ctxt-info.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en/monitor_stats.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/device/ctrl.o
  CC [M]  drivers/net/can/spi/mcp251xfd/mcp251xfd-tef.o
  CC [M]  drivers/net/wireless/intel/iwlwifi/pcie/ctxt-info-v2.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en/health.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/device/pci.o
  CC [M]  drivers/net/can/spi/mcp251xfd/mcp251xfd-timestamp.o
  CC [M]  drivers/net/wireless/intel/iwlwifi/pcie/drv.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/device/tegra.o
  CC [M]  drivers/net/can/spi/mcp251xfd/mcp251xfd-tx.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en/reporter_tx.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/device/user.o
  CC [M]  drivers/net/wireless/intel/iwlwifi/pcie/utils.o
  CC [M]  drivers/net/can/spi/mcp251xfd/mcp251xfd-dump.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en/reporter_rx.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/disp/base.o
  CC [M]  drivers/net/wireless/intel/iwlwifi/pcie/gen1_2/rx.o
  LD [M]  drivers/net/can/spi/mcp251xfd/mcp251xfd.o
  CC [M]  drivers/net/can/flexcan/flexcan-core.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/disp/chan.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en/params.o
  CC [M]  drivers/net/wireless/intel/iwlwifi/pcie/gen1_2/tx.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/disp/conn.o
  CC [M]  drivers/net/can/flexcan/flexcan-ethtool.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/disp/dp.o
  LD [M]  drivers/net/can/flexcan/flexcan.o
  CC [M]  drivers/net/can/m_can/m_can.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en/xsk/pool.o
  CC [M]  drivers/net/wireless/intel/iwlwifi/pcie/gen1_2/trans.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/disp/hdmi.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/disp/head.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en/xsk/setup.o
  CC [M]  drivers/net/can/m_can/m_can_platform.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/disp/ior.o
  CC [M]  drivers/net/wireless/intel/iwlwifi/pcie/gen1_2/trans-gen2.o
  CC [M]  drivers/net/wireless/intel/iwlwifi/pcie/gen1_2/tx-gen2.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en/xsk/rx.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/disp/outp.o
  CC      drivers/input/keyboard/atkbd.o
  CC [M]  drivers/net/wireless/intel/iwlwifi/iwl-dbg-tlv.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/disp/vga.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en/xsk/tx.o
  CC      drivers/input/keyboard/cros_ec_keyb.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/disp/nv04.o
  CC [M]  drivers/net/wireless/intel/iwlwifi/iwl-trans.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en/devlink.o
  CC      drivers/input/keyboard/gpio_keys.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/disp/nv50.o
  CC      drivers/input/keyboard/imx-sm-bbm-key.o
  CC [M]  drivers/net/wireless/intel/iwlwifi/fw/img.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en/ptp.o
  CC [M]  drivers/input/keyboard/adc-keys.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/disp/g84.o
  CC [M]  drivers/net/wireless/intel/iwlwifi/fw/notif-wait.o
  CC [M]  drivers/input/keyboard/gpio_keys_polled.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/disp/g94.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en/qos.o
  CC [M]  drivers/input/keyboard/imx_sc_key.o
  CC [M]  drivers/net/wireless/intel/iwlwifi/fw/rs.o
  CC [M]  drivers/input/keyboard/mtk-pmic-keys.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/disp/gt200.o
  CC [M]  drivers/net/wireless/intel/iwlwifi/fw/dbg.o
  CC [M]  drivers/input/keyboard/snvs_pwrkey.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en/htb.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/disp/mcp77.o
  AR      drivers/input/keyboard/built-in.a
  CC      drivers/input/mouse/psmouse-base.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/disp/gt215.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en/trap.o
  CC [M]  drivers/net/wireless/intel/iwlwifi/fw/pnvm.o
  CC      drivers/input/mouse/synaptics.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/disp/mcp89.o
  CC [M]  drivers/net/wireless/intel/iwlwifi/fw/dump.o
  CC      drivers/input/mouse/focaltech.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en/fs_tt_redirect.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/disp/gf119.o
  CC      drivers/input/mouse/alps.o
  CC [M]  drivers/net/wireless/intel/iwlwifi/fw/regulatory.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/disp/gk104.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en/selq.o
  CC      drivers/input/mouse/byd.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/disp/gk110.o
  CC [M]  drivers/net/wireless/intel/iwlwifi/cfg/1000.o
  CC      drivers/input/mouse/logips2pp.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/lib/crypto.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/disp/gm107.o
  CC [M]  drivers/net/wireless/intel/iwlwifi/cfg/2000.o
  CC      drivers/input/mouse/trackpoint.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/disp/gm200.o
  CC [M]  drivers/net/wireless/intel/iwlwifi/cfg/5000.o
  CC      drivers/input/mouse/cypress_ps2.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/lib/sd.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/disp/gp100.o
  CC [M]  drivers/net/wireless/intel/iwlwifi/cfg/6000.o
  CC      drivers/input/mouse/psmouse-smbus.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en/pcie_cong_event.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/disp/gp102.o
  CC [M]  drivers/net/wireless/intel/iwlwifi/cfg/7000.o
  CC [M]  drivers/input/mouse/elan_i2c_core.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/disp/gv100.o
  CC [M]  drivers/net/wireless/intel/iwlwifi/cfg/8000.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en_arfs.o
  CC [M]  drivers/input/mouse/elan_i2c_i2c.o
  CC [M]  drivers/net/wireless/intel/iwlwifi/cfg/9000.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/disp/tu102.o
  AR      drivers/input/mouse/built-in.a
  LD [M]  drivers/input/mouse/elan_i2c.o
  AR      drivers/input/touchscreen/built-in.a
  CC [M]  drivers/input/touchscreen/atmel_mxt_ts.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en_fs_ethtool.o
  CC [M]  drivers/net/wireless/intel/iwlwifi/cfg/22000.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/disp/ga102.o
  CC [M]  drivers/input/touchscreen/edt-ft5x06.o
  CC [M]  drivers/net/wireless/intel/iwlwifi/cfg/ax210.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/disp/udisp.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/lag/mp.o
  CC [M]  drivers/net/wireless/intel/iwlwifi/cfg/bz.o
  CC [M]  drivers/input/touchscreen/elants_i2c.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/disp/uconn.o
  CC [M]  drivers/net/wireless/intel/iwlwifi/cfg/sc.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/disp/uoutp.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/lag/port_sel.o
  CC [M]  drivers/input/touchscreen/goodix.o
  CC [M]  drivers/net/wireless/intel/iwlwifi/cfg/rf-jf.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/disp/uhead.o
  CC [M]  drivers/input/touchscreen/goodix_fwupload.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/lib/geneve.o
  CC [M]  drivers/net/wireless/intel/iwlwifi/cfg/rf-hr.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/dma/base.o
  CC [M]  drivers/input/touchscreen/goodix_berlin_core.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/dma/nv04.o
  CC [M]  drivers/net/wireless/intel/iwlwifi/cfg/rf-gf.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/lib/port_tun.o
  CC [M]  drivers/input/touchscreen/goodix_berlin_spi.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/dma/nv50.o
  CC [M]  drivers/net/wireless/intel/iwlwifi/fw/paging.o
  LD [M]  drivers/input/touchscreen/goodix_ts.o
  CC      drivers/input/misc/hisi_powerkey.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en_rep.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/dma/gf100.o
  CC      drivers/input/misc/pm8941-pwrkey.o
  CC [M]  drivers/net/wireless/intel/iwlwifi/fw/smem.o
  CC      drivers/input/misc/xen-kbdfront.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/dma/gf119.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en/rep/bond.o
  CC [M]  drivers/net/wireless/intel/iwlwifi/fw/init.o
  CC [M]  drivers/input/misc/nxp-bbnsm-pwrkey.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/dma/gv100.o
  CC [M]  drivers/input/misc/da9063_onkey.o
  CC [M]  drivers/net/wireless/intel/iwlwifi/fw/acpi.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/dma/user.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en/mod_hdr.o
  CC [M]  drivers/input/misc/pm8xxx-vibrator.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/dma/usernv04.o
  CC [M]  drivers/input/misc/pwm-beeper.o
  CC [M]  drivers/net/wireless/intel/iwlwifi/fw/uefi.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en/mapping.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/dma/usernv50.o
  CC [M]  drivers/input/misc/pwm-vibra.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/lag/mpesw.o
  LD [M]  drivers/net/wireless/intel/iwlwifi/iwlwifi.o
  AR      drivers/net/wireless/intel/built-in.a
  AR      drivers/net/wireless/intersil/built-in.a
  CC [M]  drivers/input/misc/rk805-pwrkey.o
  CC [M]  drivers/net/wireless/marvell/mwifiex/main.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/dma/usergf100.o
  CC [M]  drivers/input/misc/tps65219-pwrbutton.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/eswitch.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/dma/usergf119.o
  AR      drivers/input/misc/built-in.a
  CC      drivers/input/input.o
  CC [M]  drivers/net/wireless/marvell/mwifiex/init.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/dma/usergv100.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/fifo/base.o
  CC      drivers/input/input-compat.o
  CC [M]  drivers/net/wireless/marvell/mwifiex/cfp.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/eswitch_offloads.o
  CC      drivers/input/input-mt.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/fifo/cgrp.o
  CC      drivers/input/input-poller.o
  CC [M]  drivers/net/wireless/marvell/mwifiex/cmdevt.o
  CC      drivers/input/ff-core.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/fifo/chan.o
  CC      drivers/input/touchscreen.o
  CC [M]  drivers/net/wireless/marvell/mwifiex/util.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/eswitch_offloads_termtbl.o
  CC      drivers/input/touch-overlay.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/fifo/chid.o
  CC      drivers/input/ff-memless.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/fifo/runl.o
  CC [M]  drivers/net/wireless/marvell/mwifiex/txrx.o
  CC      drivers/input/matrix-keymap.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/ecpf.o
  CC      drivers/input/vivaldi-fmap.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/fifo/runq.o
  CC [M]  drivers/net/wireless/marvell/mwifiex/wmm.o
  CC      drivers/input/input-leds.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/rdma.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/fifo/nv04.o
  CC      drivers/input/evdev.o
  CC [M]  drivers/net/wireless/marvell/mwifiex/11n.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/fifo/nv10.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/esw/legacy.o
  AR      drivers/input/built-in.a
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/fifo/nv17.o
  AR      drivers/net/ethernet/mellanox/built-in.a
  AR      drivers/net/ethernet/myricom/built-in.a
  CC [M]  drivers/gpu/drm/etnaviv/etnaviv_buffer.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/fifo/nv40.o
  CC [M]  drivers/net/wireless/marvell/mwifiex/11ac.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/esw/adj_vport.o
  CC [M]  drivers/gpu/drm/etnaviv/etnaviv_cmd_parser.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/fifo/nv50.o
  CC [M]  drivers/net/wireless/marvell/mwifiex/11n_aggr.o
  CC [M]  drivers/gpu/drm/etnaviv/etnaviv_cmdbuf.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/fifo/g84.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/esw/devlink_port.o
  CC [M]  drivers/gpu/drm/etnaviv/etnaviv_drv.o
  CC [M]  drivers/net/wireless/marvell/mwifiex/11n_rxreorder.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/fifo/g98.o
  CC [M]  drivers/gpu/drm/etnaviv/etnaviv_dump.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/esw/vporttbl.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/fifo/gf100.o
  CC [M]  drivers/net/wireless/marvell/mwifiex/scan.o
  CC [M]  drivers/gpu/drm/etnaviv/etnaviv_gem_prime.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/esw/qos.o
  CC [M]  drivers/gpu/drm/etnaviv/etnaviv_gem_submit.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/fifo/gk104.o
  CC [M]  drivers/net/wireless/marvell/mwifiex/join.o
  CC [M]  drivers/gpu/drm/etnaviv/etnaviv_gem.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/fifo/gk110.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/esw/ipsec.o
  CC [M]  drivers/gpu/drm/etnaviv/etnaviv_gpu.o
  CC [M]  drivers/net/wireless/marvell/mwifiex/sta_ioctl.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/fifo/gk208.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/fifo/gk20a.o
  CC [M]  drivers/gpu/drm/etnaviv/etnaviv_hwdb.o
  CC [M]  drivers/net/wireless/marvell/mwifiex/sta_cmd.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/esw/acl/helper.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/fifo/gm107.o
  CC [M]  drivers/gpu/drm/etnaviv/etnaviv_iommu_v2.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/fifo/gm200.o
  CC [M]  drivers/gpu/drm/etnaviv/etnaviv_iommu.o
  CC [M]  drivers/net/wireless/marvell/mwifiex/uap_cmd.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/esw/acl/egress_lgcy.o
  CC [M]  drivers/gpu/drm/etnaviv/etnaviv_mmu.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/fifo/gp100.o
  CC [M]  drivers/net/wireless/marvell/mwifiex/ie.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/esw/acl/egress_ofld.o
  CC [M]  drivers/gpu/drm/etnaviv/etnaviv_perfmon.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/fifo/gv100.o
  CC [M]  drivers/gpu/drm/etnaviv/etnaviv_sched.o
  CC [M]  drivers/net/wireless/marvell/mwifiex/sta_cmdresp.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/fifo/tu102.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/esw/acl/ingress_lgcy.o
  LD [M]  drivers/gpu/drm/etnaviv/etnaviv.o
  CC [M]  drivers/net/wireless/marvell/mwifiex/sta_event.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/fifo/ga100.o
  CC [M]  drivers/gpu/drm/pl111/pl111_display.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/esw/acl/ingress_ofld.o
  CC [M]  drivers/net/wireless/marvell/mwifiex/uap_event.o
  CC [M]  drivers/gpu/drm/pl111/pl111_versatile.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/fifo/ga102.o
  CC [M]  drivers/gpu/drm/pl111/pl111_drv.o
  CC [M]  drivers/net/wireless/marvell/mwifiex/sta_tx.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/fifo/gb202.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/esw/bridge.o
  CC [M]  drivers/gpu/drm/pl111/pl111_debugfs.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/fifo/ucgrp.o
  CC [M]  drivers/net/wireless/marvell/mwifiex/sta_rx.o
  LD [M]  drivers/gpu/drm/pl111/pl111_drm.o
  AR      drivers/net/ethernet/natsemi/built-in.a
  CC [M]  drivers/gpu/drm/lima/lima_drv.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/fifo/uchan.o
  CC [M]  drivers/net/wireless/marvell/mwifiex/uap_txrx.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/esw/bridge_mcast.o
  CC [M]  drivers/gpu/drm/lima/lima_device.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/gr/base.o
  CC [M]  drivers/gpu/drm/lima/lima_pmu.o
  CC [M]  drivers/net/wireless/marvell/mwifiex/cfg80211.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/gr/nv04.o
  CC [M]  drivers/gpu/drm/lima/lima_l2_cache.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/esw/bridge_debugfs.o
  CC [M]  drivers/gpu/drm/lima/lima_mmu.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/gr/nv10.o
  CC [M]  drivers/gpu/drm/lima/lima_gp.o
  CC [M]  drivers/net/wireless/marvell/mwifiex/ethtool.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en/rep/bridge.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/gr/nv15.o
  CC [M]  drivers/gpu/drm/lima/lima_pp.o
  CC [M]  drivers/net/wireless/marvell/mwifiex/11h.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/gr/nv17.o
  CC [M]  drivers/gpu/drm/lima/lima_gem.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/hwmon.o
  CC [M]  drivers/net/wireless/marvell/mwifiex/tdls.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/gr/nv20.o
  CC [M]  drivers/gpu/drm/lima/lima_vm.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/lib/mpfs.o
  CC [M]  drivers/gpu/drm/lima/lima_sched.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/gr/nv25.o
  CC [M]  drivers/net/wireless/marvell/mwifiex/debugfs.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/lib/clock.o
  CC [M]  drivers/gpu/drm/lima/lima_ctx.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/gr/nv2a.o
  CC [M]  drivers/gpu/drm/lima/lima_dlbu.o
  CC [M]  drivers/net/wireless/marvell/mwifiex/sdio.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/gr/nv30.o
  CC [M]  drivers/gpu/drm/lima/lima_bcast.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/steering/sws/dr_domain.o
  CC [M]  drivers/gpu/drm/lima/lima_trace.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/gr/nv34.o
  CC [M]  drivers/gpu/drm/lima/lima_devfreq.o
  CC [M]  drivers/net/wireless/marvell/mwifiex/pcie.o
  LD [M]  drivers/gpu/drm/lima/lima.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/gr/nv35.o
  CC      drivers/rtc/lib.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/steering/sws/dr_table.o
  CC      drivers/rtc/class.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/gr/nv40.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/steering/sws/dr_matcher.o
  CC      drivers/rtc/interface.o
  CC [M]  drivers/net/wireless/marvell/mwifiex/pcie_quirks.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/gr/nv44.o
  CC      drivers/rtc/nvmem.o
  CC [M]  drivers/net/wireless/marvell/mwifiex/usb.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/gr/nv50.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/steering/sws/dr_rule.o
  CC      drivers/rtc/dev.o
  CC      drivers/rtc/proc.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/gr/g84.o
  LD [M]  drivers/net/wireless/marvell/mwifiex/mwifiex.o
  LD [M]  drivers/net/wireless/marvell/mwifiex/mwifiex_sdio.o
  LD [M]  drivers/net/wireless/marvell/mwifiex/mwifiex_pcie.o
  LD [M]  drivers/net/wireless/marvell/mwifiex/mwifiex_usb.o
  AR      drivers/net/wireless/marvell/built-in.a
  CC [M]  drivers/net/wireless/mediatek/mt76/mt7921/mac.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/steering/sws/dr_icm_pool.o
  CC      drivers/rtc/sysfs.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/gr/gt200.o
  CC      drivers/rtc/rtc-amlogic-a4.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/gr/mcp79.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/steering/sws/dr_buddy.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt7921/mcu.o
  CC      drivers/rtc/rtc-armada38x.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/gr/gt215.o
  CC      drivers/rtc/rtc-brcmstb-waketimer.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/steering/sws/dr_ste.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt7921/main.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/gr/mcp89.o
  CC      drivers/rtc/rtc-cros-ec.o
  CC      drivers/rtc/rtc-ds3232.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/gr/gf100.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt7921/init.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/steering/sws/dr_send.o
  CC      drivers/rtc/rtc-efi.o
  CC      drivers/rtc/rtc-imx-sm-bbm.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/gr/gf104.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt7921/debugfs.o
  CC      drivers/rtc/rtc-max77686.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/gr/gf108.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/steering/sws/dr_ste_v0.o
  CC      drivers/rtc/rtc-pl031.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt7921/pci.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/gr/gf110.o
  CC      drivers/rtc/rtc-rk808.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/gr/gf117.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt7921/pci_mac.o
  CC      drivers/rtc/rtc-rtd119x.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/gr/gf119.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/steering/sws/dr_ste_v1.o
  CC      drivers/rtc/rtc-s3c.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt7921/pci_mcu.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/gr/gk104.o
  CC      drivers/rtc/rtc-s5m.o
  LD [M]  drivers/net/wireless/mediatek/mt76/mt7921/mt7921-common.o
  LD [M]  drivers/net/wireless/mediatek/mt76/mt7921/mt7921e.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mmio.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/gr/gk110.o
  CC      drivers/rtc/rtc-sun6i.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/gr/gk110b.o
  CC [M]  drivers/net/wireless/mediatek/mt76/util.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/steering/sws/dr_ste_v2.o
  CC      drivers/rtc/rtc-tegra.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/gr/gk208.o
  CC      drivers/rtc/rtc-xgene.o
  CC [M]  drivers/net/wireless/mediatek/mt76/trace.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/steering/sws/dr_ste_v3.o
  CC [M]  drivers/rtc/rtc-nxp-bbnsm.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/gr/gk20a.o
  CC [M]  drivers/net/wireless/mediatek/mt76/dma.o
  CC [M]  drivers/rtc/rtc-bq32k.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/gr/gm107.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/steering/sws/dr_cmd.o
  CC [M]  drivers/rtc/rtc-da9063.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/gr/gm200.o
