make[1]: 进入目录“/tmp/gmac_patch_build_20260618_143722/out_full”
  SYNC    include/config/auto.conf.cmd
  CC [M]  drivers/media/rc/keymaps/rc-zx-irdec.mod.o
  CC [M]  drivers/media/rc/rc-core.mod.o
  CC [M]  drivers/media/rc/gpio-ir-recv.mod.o
  CC [M]  drivers/media/rc/meson-ir.mod.o
  CC [M]  drivers/media/rc/sunxi-cir.mod.o
  CC [M]  drivers/media/common/videobuf2/videobuf2-common.mod.o
  CC [M]  drivers/media/common/videobuf2/videobuf2-dma-contig.mod.o
  CC [M]  drivers/media/common/videobuf2/videobuf2-dma-sg.mod.o
  CC [M]  drivers/media/common/videobuf2/videobuf2-memops.mod.o
  CC [M]  drivers/media/common/videobuf2/videobuf2-v4l2.mod.o
  CC [M]  drivers/media/common/videobuf2/videobuf2-vmalloc.mod.o
  CC [M]  drivers/media/common/uvc.mod.o
  CC [M]  drivers/media/platform/amphion/amphion-vpu.mod.o
  CC [M]  drivers/media/platform/cadence/cdns-csi2rx.mod.o
  CC [M]  drivers/media/platform/chips-media/wave5/wave5.mod.o
  CC [M]  drivers/media/platform/imagination/e5010_jpeg_enc.mod.o
  CC [M]  drivers/media/platform/mediatek/jpeg/mtk_jpeg.mod.o
  CC [M]  drivers/media/platform/mediatek/jpeg/mtk-jpeg-enc-hw.mod.o
  CC [M]  drivers/media/platform/mediatek/jpeg/mtk-jpeg-dec-hw.mod.o
  CC [M]  drivers/media/platform/mediatek/vcodec/common/mtk-vcodec-common.mod.o
  CC [M]  drivers/media/platform/mediatek/vcodec/common/mtk-vcodec-dbgfs.mod.o
  CC [M]  drivers/media/platform/mediatek/vcodec/encoder/mtk-vcodec-enc.mod.o
  CC [M]  drivers/media/platform/mediatek/vcodec/decoder/mtk-vcodec-dec.mod.o
  CC [M]  drivers/media/platform/mediatek/vcodec/decoder/mtk-vcodec-dec-hw.mod.o
  CC [M]  drivers/media/platform/mediatek/mdp3/mtk-mdp3.mod.o
  CC [M]  drivers/media/platform/nxp/imx-jpeg/mxc-jpeg-encdec.mod.o
  CC [M]  drivers/media/platform/nxp/imx8-isi/imx8-isi.mod.o
  CC [M]  drivers/media/platform/nxp/imx7-media-csi.mod.o
  CC [M]  drivers/media/platform/nxp/imx-mipi-csis.mod.o
  CC [M]  drivers/media/platform/qcom/camss/qcom-camss.mod.o
  CC [M]  drivers/media/platform/qcom/iris/qcom-iris.mod.o
  CC [M]  drivers/media/platform/qcom/venus/venus-core.mod.o
  CC [M]  drivers/media/platform/qcom/venus/venus-dec.mod.o
  CC [M]  drivers/media/platform/qcom/venus/venus-enc.mod.o
  CC [M]  drivers/media/platform/renesas/rcar-isp/rcar-isp.mod.o
  CC [M]  drivers/media/platform/renesas/rcar-vin/rcar-vin.mod.o
  CC [M]  drivers/media/platform/renesas/rzg2l-cru/rzg2l-csi2.mod.o
  CC [M]  drivers/media/platform/renesas/rzg2l-cru/rzg2l-cru.mod.o
  CC [M]  drivers/media/platform/renesas/vsp1/vsp1.mod.o
  CC [M]  drivers/media/platform/renesas/rcar-csi2.mod.o
  CC [M]  drivers/media/platform/renesas/rcar_drif.mod.o
  CC [M]  drivers/media/platform/renesas/rcar-fcp.mod.o
  CC [M]  drivers/media/platform/renesas/rcar_fdp1.mod.o
  CC [M]  drivers/media/platform/rockchip/rga/rockchip-rga.mod.o
  CC [M]  drivers/media/platform/rockchip/rkvdec/rockchip-vdec.mod.o
  CC [M]  drivers/media/platform/samsung/exynos-gsc/exynos-gsc.mod.o
  CC [M]  drivers/media/platform/samsung/s5p-jpeg/s5p-jpeg.mod.o
  CC [M]  drivers/media/platform/samsung/s5p-mfc/s5p-mfc.mod.o
  CC [M]  drivers/media/platform/sunxi/sun6i-csi/sun6i-csi.mod.o
  CC [M]  drivers/media/platform/synopsys/hdmirx/synopsys-hdmirx.mod.o
  CC [M]  drivers/media/platform/ti/j721e-csi2rx/j721e-csi2rx.mod.o
  CC [M]  drivers/media/platform/verisilicon/hantro-vpu.mod.o
  CC [M]  drivers/media/usb/uvc/uvcvideo.mod.o
  CC [M]  drivers/media/mc/mc.mod.o
  CC [M]  drivers/media/v4l2-core/v4l2-async.mod.o
  CC [M]  drivers/media/v4l2-core/v4l2-cci.mod.o
  CC [M]  drivers/media/v4l2-core/v4l2-fwnode.mod.o
  CC [M]  drivers/media/v4l2-core/v4l2-h264.mod.o
  CC [M]  drivers/media/v4l2-core/v4l2-jpeg.mod.o
  CC [M]  drivers/media/v4l2-core/v4l2-mem2mem.mod.o
  CC [M]  drivers/media/v4l2-core/v4l2-vp9.mod.o
  CC [M]  drivers/media/v4l2-core/v4l2-dv-timings.mod.o
  CC [M]  drivers/media/v4l2-core/videodev.mod.o
  CC [M]  drivers/media/dvb-core/dvb-core.mod.o
  CC [M]  drivers/media/cec/core/cec.mod.o
  CC [M]  drivers/media/cec/i2c/tda9950.mod.o
  CC [M]  drivers/media/cec/platform/meson/ao-cec-g12a.mod.o
  CC [M]  drivers/power/reset/qcom-pon.mod.o
  CC [M]  drivers/power/reset/tdx-ec-poweroff.mod.o
  CC [M]  drivers/power/reset/nvmem-reboot-mode.mod.o
  CC [M]  drivers/power/sequencing/pwrseq-qcom-wcn.mod.o
  CC [M]  drivers/power/supply/qcom_battmgr.mod.o
  CC [M]  drivers/power/supply/sbs-battery.mod.o
  CC [M]  drivers/power/supply/max17042_battery.mod.o
  CC [M]  drivers/power/supply/mt6360_charger.mod.o
  CC [M]  drivers/power/supply/bq25890_charger.mod.o
  CC [M]  drivers/power/supply/bq25980_charger.mod.o
  CC [M]  drivers/power/supply/rk817_charger.mod.o
  CC [M]  drivers/hwmon/gpio-fan.mod.o
  CC [M]  drivers/hwmon/ina2xx.mod.o
  CC [M]  drivers/hwmon/ina3221.mod.o
  CC [M]  drivers/hwmon/jc42.mod.o
  CC [M]  drivers/hwmon/lm75.mod.o
  CC [M]  drivers/hwmon/lm90.mod.o
  CC [M]  drivers/hwmon/pwm-fan.mod.o
  CC [M]  drivers/hwmon/raspberrypi-hwmon.mod.o
  CC [M]  drivers/hwmon/sl28cpld-hwmon.mod.o
  CC [M]  drivers/hwmon/tmp102.mod.o
  CC [M]  drivers/thermal/broadcom/bcm2711_thermal.mod.o
  CC [M]  drivers/thermal/broadcom/bcm2835_thermal.mod.o
  CC [M]  drivers/thermal/broadcom/brcmstb_thermal.mod.o
  CC [M]  drivers/thermal/qcom/qcom-spmi-adc-tm5.mod.o
  CC [M]  drivers/thermal/qcom/qcom-spmi-temp-alarm.mod.o
  CC [M]  drivers/thermal/qcom/lmh.mod.o
  CC [M]  drivers/thermal/tegra/tegra-soctherm.mod.o
  CC [M]  drivers/thermal/tegra/tegra-bpmp-thermal.mod.o
  CC [M]  drivers/thermal/mediatek/lvts_thermal.mod.o
  CC [M]  drivers/thermal/k3_bandgap.mod.o
  CC [M]  drivers/thermal/k3_j72xx_bandgap.mod.o
  CC [M]  drivers/thermal/imx_sc_thermal.mod.o
  CC [M]  drivers/thermal/imx8mm_thermal.mod.o
  CC [M]  drivers/thermal/qoriq_thermal.mod.o
  CC [M]  drivers/thermal/thermal-generic-adc.mod.o
  CC [M]  drivers/thermal/khadas_mcu_fan.mod.o
  CC [M]  drivers/watchdog/rti_wdt.mod.o
  CC [M]  drivers/watchdog/sunxi_wdt.mod.o
  CC [M]  drivers/watchdog/imx_sc_wdt.mod.o
  CC [M]  drivers/watchdog/imx7ulp_wdt.mod.o
  CC [M]  drivers/watchdog/qcom-wdt.mod.o
  CC [M]  drivers/watchdog/meson_gxbb_wdt.mod.o
  CC [M]  drivers/watchdog/meson_wdt.mod.o
  CC [M]  drivers/watchdog/bcm7038_wdt.mod.o
  CC [M]  drivers/watchdog/pm8916_wdt.mod.o
  CC [M]  drivers/watchdog/sl28cpld_wdt.mod.o
  CC [M]  drivers/md/md-mod.mod.o
  CC [M]  drivers/md/dm-mod.mod.o
  CC [M]  drivers/md/dm-mirror.mod.o
  CC [M]  drivers/md/dm-log.mod.o
  CC [M]  drivers/md/dm-region-hash.mod.o
  CC [M]  drivers/md/dm-zero.mod.o
  CC [M]  drivers/edac/layerscape_edac_mod.mod.o
  CC [M]  drivers/cpufreq/cpufreq_powersave.mod.o
  CC [M]  drivers/cpufreq/cpufreq_conservative.mod.o
  CC [M]  drivers/cpufreq/cppc_cpufreq.mod.o
  CC [M]  drivers/cpufreq/imx-cpufreq-dt.mod.o
  CC [M]  drivers/cpufreq/mediatek-cpufreq-hw.mod.o
  CC [M]  drivers/cpufreq/raspberrypi-cpufreq.mod.o
  CC [M]  drivers/cpufreq/sun50i-cpufreq-nvmem.mod.o
  CC [M]  drivers/ufs/host/cdns-pltfrm.mod.o
  CC [M]  drivers/ufs/host/ufs-qcom.mod.o
  CC [M]  drivers/ufs/host/ufs-renesas.mod.o
  CC [M]  drivers/ufs/host/ti-j721e-ufs.mod.o
  CC [M]  drivers/firmware/google/coreboot_table.mod.o
  CC [M]  drivers/firmware/google/cbmem.mod.o
  CC [M]  drivers/firmware/samsung/acpm-protocol.mod.o
  CC [M]  drivers/firmware/stratix10-rsu.mod.o
  CC [M]  drivers/firmware/mtk-adsp-ipc.mod.o
  CC [M]  drivers/crypto/allwinner/sun8i-ce/sun8i-ce.mod.o
  CC [M]  drivers/crypto/hisilicon/hpre/hisi_hpre.mod.o
  CC [M]  drivers/crypto/hisilicon/sec2/hisi_sec2.mod.o
  CC [M]  drivers/crypto/hisilicon/hisi_qm.mod.o
  CC [M]  drivers/crypto/hisilicon/zip/hisi_zip.mod.o
  CC [M]  drivers/crypto/hisilicon/trng/hisi-trng-v2.mod.o
  CC [M]  drivers/crypto/ccree/ccree.mod.o
  CC [M]  drivers/crypto/caam/error.mod.o
  CC [M]  drivers/crypto/caam/caam.mod.o
  CC [M]  drivers/crypto/caam/caam_jr.mod.o
  CC [M]  drivers/crypto/caam/caamalg_desc.mod.o
  CC [M]  drivers/crypto/caam/caamhash_desc.mod.o
  CC [M]  drivers/crypto/caam/dpaa2_caam.mod.o
  CC [M]  drivers/crypto/qce/qcrypto.mod.o
  CC [M]  drivers/crypto/qcom-rng.mod.o
  CC [M]  drivers/crypto/rockchip/rk_crypto.mod.o
  CC [M]  drivers/crypto/sa2ul.mod.o
  CC [M]  drivers/crypto/tegra/tegra-se.mod.o
  CC [M]  drivers/crypto/bcm/bcm_crypto_spu.mod.o
  CC [M]  drivers/crypto/amlogic/amlogic-gxl-crypto.mod.o
  CC [M]  drivers/hid/hid-logitech.mod.o
  CC [M]  drivers/hid/hid-lg-g15.mod.o
  CC [M]  drivers/hid/hid-multitouch.mod.o
  CC [M]  drivers/hid/i2c-hid/i2c-hid.mod.o
  CC [M]  drivers/hid/i2c-hid/i2c-hid-acpi.mod.o
  CC [M]  drivers/hid/i2c-hid/i2c-hid-of.mod.o
  CC [M]  drivers/hid/i2c-hid/i2c-hid-of-elan.mod.o
  CC [M]  drivers/staging/media/max96712/max96712.mod.o
  CC [M]  drivers/staging/media/meson/vdec/meson-vdec.mod.o
  CC [M]  drivers/staging/vc04_services/vchiq.mod.o
  CC [M]  drivers/staging/vc04_services/bcm2835-audio/snd-bcm2835.mod.o
  CC [M]  drivers/platform/chrome/cros_typec_switch.mod.o
  CC [M]  drivers/platform/chrome/cros_ec_rpmsg.mod.o
  CC [M]  drivers/platform/chrome/cros-ec-typec.mod.o
  CC [M]  drivers/platform/chrome/cros_kbd_led_backlight.mod.o
  CC [M]  drivers/platform/chrome/cros_ec_chardev.mod.o
  CC [M]  drivers/mailbox/exynos-mailbox.mod.o
  CC [M]  drivers/mailbox/omap-mailbox.mod.o
  CC [M]  drivers/mailbox/bcm-flexrm-mailbox.mod.o
  CC [M]  drivers/mailbox/mtk-adsp-mailbox.mod.o
  CC [M]  drivers/mailbox/mtk-cmdq-mailbox.mod.o
  CC [M]  drivers/mailbox/qcom-cpucp-mbox.mod.o
  CC [M]  drivers/hwspinlock/omap_hwspinlock.mod.o
  CC [M]  drivers/remoteproc/mtk_scp.mod.o
  CC [M]  drivers/remoteproc/mtk_scp_ipi.mod.o
  CC [M]  drivers/remoteproc/pru_rproc.mod.o
  CC [M]  drivers/remoteproc/qcom_pil_info.mod.o
  CC [M]  drivers/remoteproc/qcom_common.mod.o
  CC [M]  drivers/remoteproc/qcom_q6v5.mod.o
  CC [M]  drivers/remoteproc/qcom_q6v5_adsp.mod.o
  CC [M]  drivers/remoteproc/qcom_q6v5_mss.mod.o
  CC [M]  drivers/remoteproc/qcom_q6v5_pas.mod.o
  CC [M]  drivers/remoteproc/qcom_sysmon.mod.o
  CC [M]  drivers/remoteproc/qcom_wcnss_pil.mod.o
  CC [M]  drivers/remoteproc/ti_k3_dsp_remoteproc.mod.o
  CC [M]  drivers/remoteproc/ti_k3_common.mod.o
  CC [M]  drivers/remoteproc/ti_k3_m4_remoteproc.mod.o
  CC [M]  drivers/remoteproc/ti_k3_r5_remoteproc.mod.o
  CC [M]  drivers/rpmsg/rpmsg_char.mod.o
  CC [M]  drivers/rpmsg/rpmsg_ctrl.mod.o
  CC [M]  drivers/rpmsg/mtk_rpmsg.mod.o
  CC [M]  drivers/rpmsg/qcom_glink_smem.mod.o
  CC [M]  drivers/devfreq/event/rockchip-dfi.mod.o
  CC [M]  drivers/devfreq/governor_passive.mod.o
  CC [M]  drivers/devfreq/imx8m-ddrc.mod.o
  CC [M]  drivers/devfreq/mtk-cci-devfreq.mod.o
  CC [M]  drivers/extcon/extcon-ptn5150.mod.o
  CC [M]  drivers/memory/renesas-rpc-if.mod.o
  CC [M]  drivers/memory/stm32_omm.mod.o
  CC [M]  drivers/iio/adc/industrialio-adc.mod.o
  CC [M]  drivers/iio/adc/imx8qxp-adc.mod.o
  CC [M]  drivers/iio/adc/imx93_adc.mod.o
  CC [M]  drivers/iio/adc/max9611.mod.o
  CC [M]  drivers/iio/adc/mt6359-auxadc.mod.o
  CC [M]  drivers/iio/adc/mt6577_auxadc.mod.o
  CC [M]  drivers/iio/adc/qcom-spmi-adc5.mod.o
  CC [M]  drivers/iio/adc/qcom-spmi-vadc.mod.o
  CC [M]  drivers/iio/adc/qcom-vadc-common.mod.o
  CC [M]  drivers/iio/adc/rockchip_saradc.mod.o
  CC [M]  drivers/iio/adc/rzg2l_adc.mod.o
  CC [M]  drivers/iio/adc/sophgo-cv1800b-adc.mod.o
  CC [M]  drivers/iio/adc/ti-ads1015.mod.o
  CC [M]  drivers/iio/adc/ti_am335x_adc.mod.o
  CC [M]  drivers/iio/buffer/industrialio-triggered-buffer.mod.o
  CC [M]  drivers/iio/buffer/kfifo_buf.mod.o
  CC [M]  drivers/iio/common/cros_ec_sensors/cros-ec-sensors-core.mod.o
  CC [M]  drivers/iio/common/cros_ec_sensors/cros_ec_sensors.mod.o
  CC [M]  drivers/iio/common/st_sensors/st_sensors_i2c.mod.o
  CC [M]  drivers/iio/common/st_sensors/st_sensors_spi.mod.o
  CC [M]  drivers/iio/common/st_sensors/st_sensors.mod.o
  CC [M]  drivers/iio/imu/st_lsm6dsx/st_lsm6dsx.mod.o
  CC [M]  drivers/iio/imu/st_lsm6dsx/st_lsm6dsx_i2c.mod.o
  CC [M]  drivers/iio/imu/st_lsm6dsx/st_lsm6dsx_spi.mod.o
  CC [M]  drivers/iio/light/cros_ec_light_prox.mod.o
  CC [M]  drivers/iio/light/isl29018.mod.o
  CC [M]  drivers/iio/light/vcnl4000.mod.o
  CC [M]  drivers/iio/magnetometer/st_magn.mod.o
  CC [M]  drivers/iio/magnetometer/st_magn_i2c.mod.o
  CC [M]  drivers/iio/magnetometer/st_magn_spi.mod.o
  CC [M]  drivers/iio/pressure/cros_ec_baro.mod.o
  CC [M]  drivers/iio/pressure/mpl3115.mod.o
  CC [M]  drivers/iio/trigger/stm32-timer-trigger.mod.o
  CC [M]  drivers/perf/arm-cci.mod.o
  CC [M]  drivers/perf/arm-ccn.mod.o
  CC [M]  drivers/perf/arm-cmn.mod.o
  CC [M]  drivers/perf/arm_dsu_pmu.mod.o
  CC [M]  drivers/perf/arm_smmuv3_pmu.mod.o
  CC [M]  drivers/perf/fsl_imx8_ddr_perf.mod.o
  CC [M]  drivers/perf/thunderx2_pmu.mod.o
  CC [M]  drivers/perf/arm_spe_pmu.mod.o
  CC [M]  drivers/perf/arm_dmc620_pmu.mod.o
  CC [M]  drivers/perf/arm_cspmu/arm_cspmu_module.mod.o
  CC [M]  drivers/perf/arm_cspmu/nvidia_cspmu.mod.o
  CC [M]  drivers/perf/amlogic/meson_ddr_pmu_g12.mod.o
  CC [M]  drivers/nvmem/layouts/sl28vpd.mod.o
  CC [M]  drivers/nvmem/nvmem-imx-ocotp-ele.mod.o
  CC [M]  drivers/nvmem/nvmem-layerscape-sfp.mod.o
  CC [M]  drivers/nvmem/nvmem-max77759.mod.o
  CC [M]  drivers/nvmem/nvmem_meson_efuse.mod.o
  CC [M]  drivers/nvmem/nvmem_sec_qfprom.mod.o
  CC [M]  drivers/nvmem/nvmem-rmem.mod.o
  CC [M]  drivers/nvmem/nvmem_qcom-spmi-sdam.mod.o
  CC [M]  drivers/fpga/altera-cvp.mod.o
  CC [M]  drivers/fpga/stratix10-soc.mod.o
  CC [M]  drivers/fpga/fpga-bridge.mod.o
  CC [M]  drivers/fpga/altera-freeze-bridge.mod.o
  CC [M]  drivers/fpga/fpga-region.mod.o
  CC [M]  drivers/fpga/of-fpga-region.mod.o
  CC [M]  drivers/mux/mux-gpio.mod.o
  CC [M]  drivers/interconnect/imx/imx8mm-interconnect.mod.o
  CC [M]  drivers/interconnect/imx/imx8mq-interconnect.mod.o
  CC [M]  drivers/interconnect/imx/imx8mn-interconnect.mod.o
  CC [M]  drivers/interconnect/qcom/qnoc-msm8916.mod.o
  CC [M]  drivers/interconnect/qcom/icc-osm-l3.mod.o
  CC [M]  drivers/interconnect/qcom/qnoc-qcs404.mod.o
  CC [M]  drivers/hte/hte-tegra194-test.mod.o
  CC [M]  drivers/slimbus/slimbus.mod.o
  CC [M]  drivers/slimbus/slim-qcom-ngd-ctrl.mod.o
  CC [M]  drivers/bluetooth/hci_uart.mod.o
  CC [M]  drivers/bluetooth/btusb.mod.o
  CC [M]  drivers/bluetooth/btintel.mod.o
  CC [M]  drivers/bluetooth/btmrvl.mod.o
  CC [M]  drivers/bluetooth/btmrvl_sdio.mod.o
  CC [M]  drivers/bluetooth/btqcomsmd.mod.o
  CC [M]  drivers/bluetooth/btbcm.mod.o
  CC [M]  drivers/bluetooth/btrtl.mod.o
  CC [M]  drivers/bluetooth/btqca.mod.o
  CC [M]  drivers/bluetooth/btmtk.mod.o
  CC [M]  drivers/bluetooth/btnxpuart.mod.o
  CC [M]  drivers/bluetooth/btrsi.mod.o
  CC [M]  drivers/greybus/greybus.mod.o
  CC [M]  drivers/greybus/gb-beagleplay.mod.o
  CC [M]  drivers/soundwire/soundwire-bus.mod.o
  CC [M]  drivers/soundwire/soundwire-qcom.mod.o
  CC [M]  drivers/hwtracing/coresight/coresight.mod.o
  CC [M]  drivers/hwtracing/coresight/coresight-tmc.mod.o
  CC [M]  drivers/hwtracing/coresight/coresight-tpiu.mod.o
  CC [M]  drivers/hwtracing/coresight/coresight-etb10.mod.o
  CC [M]  drivers/hwtracing/coresight/coresight-funnel.mod.o
  CC [M]  drivers/hwtracing/coresight/coresight-replicator.mod.o
  CC [M]  drivers/hwtracing/coresight/coresight-stm.mod.o
  CC [M]  drivers/hwtracing/coresight/coresight-cpu-debug.mod.o
  CC [M]  drivers/hwtracing/coresight/coresight-catu.mod.o
  CC [M]  drivers/hwtracing/coresight/coresight-cti.mod.o
  CC [M]  drivers/hwtracing/stm/stm_core.mod.o
  CC [M]  drivers/gnss/gnss.mod.o
  CC [M]  drivers/gnss/gnss-serial.mod.o
  CC [M]  drivers/gnss/gnss-mtk.mod.o
  CC [M]  drivers/counter/counter.mod.o
  CC [M]  drivers/counter/rz-mtu3-cnt.mod.o
  CC [M]  drivers/counter/stm32-timer-cnt.mod.o
  CC [M]  drivers/counter/ti-eqep.mod.o
  CC [M]  sound/soundcore.mod.o
  CC [M]  sound/core/snd.mod.o
  CC [M]  sound/core/snd-timer.mod.o
  CC [M]  sound/core/snd-pcm.mod.o
  CC [M]  sound/core/snd-pcm-dmaengine.mod.o
  CC [M]  sound/core/snd-compress.mod.o
  CC [M]  sound/drivers/snd-aloop.mod.o
  CC [M]  sound/soc/snd-soc-core.mod.o
  CC [M]  sound/soc/codecs/snd-soc-adau7002.mod.o
  CC [M]  sound/soc/codecs/snd-soc-ak4613.mod.o
  CC [M]  sound/soc/codecs/snd-soc-ak4619.mod.o
  CC [M]  sound/soc/codecs/snd-soc-bt-sco.mod.o
  CC [M]  sound/soc/codecs/snd-soc-cros-ec-codec.mod.o
  CC [M]  sound/soc/codecs/snd-soc-da7213.mod.o
  CC [M]  sound/soc/codecs/snd-soc-da7219.mod.o
  CC [M]  sound/soc/codecs/snd-soc-dmic.mod.o
  CC [M]  sound/soc/codecs/snd-soc-es7134.mod.o
  CC [M]  sound/soc/codecs/snd-soc-es7241.mod.o
  CC [M]  sound/soc/codecs/snd-soc-es8316.mod.o
  CC [M]  sound/soc/codecs/snd-soc-es8326.mod.o
  CC [M]  sound/soc/codecs/snd-soc-es8328.mod.o
  CC [M]  sound/soc/codecs/snd-soc-es8328-i2c.mod.o
  CC [M]  sound/soc/codecs/snd-soc-gtm601.mod.o
  CC [M]  sound/soc/codecs/snd-soc-max98357a.mod.o
  CC [M]  sound/soc/codecs/snd-soc-max98927.mod.o
  CC [M]  sound/soc/codecs/snd-soc-max98390.mod.o
  CC [M]  sound/soc/codecs/snd-soc-msm8916-analog.mod.o
  CC [M]  sound/soc/codecs/snd-soc-msm8916-digital.mod.o
  CC [M]  sound/soc/codecs/snd-soc-mt6357.mod.o
  CC [M]  sound/soc/codecs/snd-soc-mt6358.mod.o
  CC [M]  sound/soc/codecs/snd-soc-mt6359.mod.o
  CC [M]  sound/soc/codecs/snd-soc-nau8315.mod.o
  CC [M]  sound/soc/codecs/snd-soc-nau8822.mod.o
  CC [M]  sound/soc/codecs/snd-soc-nau8825.mod.o
  CC [M]  sound/soc/codecs/snd-soc-hdmi-codec.mod.o
  CC [M]  sound/soc/codecs/snd-soc-pcm3168a.mod.o
  CC [M]  sound/soc/codecs/snd-soc-pcm3168a-i2c.mod.o
  CC [M]  sound/soc/codecs/snd-soc-rk3308.mod.o
  CC [M]  sound/soc/codecs/snd-soc-rk817.mod.o
  CC [M]  sound/soc/codecs/snd-soc-rl6231.mod.o
  CC [M]  sound/soc/codecs/snd-soc-rt1011.mod.o
  CC [M]  sound/soc/codecs/snd-soc-rt1015.mod.o
  CC [M]  sound/soc/codecs/snd-soc-rt1015p.mod.o
  CC [M]  sound/soc/codecs/snd-soc-rt5514.mod.o
  CC [M]  sound/soc/codecs/snd-soc-rt5514-spi.mod.o
  CC [M]  sound/soc/codecs/snd-soc-rt5640.mod.o
  CC [M]  sound/soc/codecs/snd-soc-rt5645.mod.o
  CC [M]  sound/soc/codecs/snd-soc-rt5659.mod.o
  CC [M]  sound/soc/codecs/snd-soc-rt5663.mod.o
  CC [M]  sound/soc/codecs/snd-soc-rt5682.mod.o
  CC [M]  sound/soc/codecs/snd-soc-rt5682-i2c.mod.o
  CC [M]  sound/soc/codecs/snd-soc-rt5682s.mod.o
  CC [M]  sound/soc/codecs/snd-soc-sgtl5000.mod.o
  CC [M]  sound/soc/codecs/snd-soc-spdif-rx.mod.o
  CC [M]  sound/soc/codecs/snd-soc-spdif-tx.mod.o
  CC [M]  sound/soc/codecs/snd-soc-tas2552.mod.o
  CC [M]  sound/soc/codecs/snd-soc-tas571x.mod.o
  CC [M]  sound/soc/codecs/snd-soc-tlv320aic31xx.mod.o
  CC [M]  sound/soc/codecs/snd-soc-tlv320aic32x4.mod.o
  CC [M]  sound/soc/codecs/snd-soc-tlv320aic32x4-i2c.mod.o
  CC [M]  sound/soc/codecs/snd-soc-tlv320aic3x.mod.o
  CC [M]  sound/soc/codecs/snd-soc-tlv320aic3x-i2c.mod.o
  CC [M]  sound/soc/codecs/snd-soc-ts3a227e.mod.o
  CC [M]  sound/soc/codecs/snd-soc-wcd-classh.mod.o
  CC [M]  sound/soc/codecs/snd-soc-wcd-common.mod.o
  CC [M]  sound/soc/codecs/snd-soc-wcd-mbhc.mod.o
  CC [M]  sound/soc/codecs/snd-soc-wcd9335.mod.o
  CC [M]  sound/soc/codecs/snd-soc-wcd934x.mod.o
  CC [M]  sound/soc/codecs/snd-soc-wcd938x.mod.o
  CC [M]  sound/soc/codecs/snd-soc-wcd938x-sdw.mod.o
  CC [M]  sound/soc/codecs/snd-soc-wcd939x.mod.o
  CC [M]  sound/soc/codecs/snd-soc-wcd939x-sdw.mod.o
  CC [M]  sound/soc/codecs/snd-soc-wm8524.mod.o
  CC [M]  sound/soc/codecs/snd-soc-wm8904.mod.o
  CC [M]  sound/soc/codecs/snd-soc-wm8960.mod.o
  CC [M]  sound/soc/codecs/snd-soc-wm8962.mod.o
  CC [M]  sound/soc/codecs/snd-soc-wm8978.mod.o
  CC [M]  sound/soc/codecs/snd-soc-wm8994.mod.o
  CC [M]  sound/soc/codecs/snd-soc-wm-hubs.mod.o
  CC [M]  sound/soc/codecs/snd-soc-wsa881x.mod.o
  CC [M]  sound/soc/codecs/snd-soc-wsa883x.mod.o
  CC [M]  sound/soc/codecs/snd-soc-wsa884x.mod.o
  CC [M]  sound/soc/codecs/snd-soc-simple-amplifier.mod.o
  CC [M]  sound/soc/codecs/snd-soc-lpass-macro-common.mod.o
  CC [M]  sound/soc/codecs/snd-soc-lpass-wsa-macro.mod.o
  CC [M]  sound/soc/codecs/snd-soc-lpass-va-macro.mod.o
  CC [M]  sound/soc/codecs/snd-soc-lpass-rx-macro.mod.o
  CC [M]  sound/soc/codecs/snd-soc-lpass-tx-macro.mod.o
  CC [M]  sound/soc/codecs/snd-soc-simple-mux.mod.o
  CC [M]  sound/soc/generic/snd-soc-simple-card-utils.mod.o
  CC [M]  sound/soc/generic/snd-soc-simple-card.mod.o
  CC [M]  sound/soc/generic/snd-soc-audio-graph-card.mod.o
  CC [M]  sound/soc/generic/snd-soc-audio-graph-card2.mod.o
  CC [M]  sound/soc/bcm/snd-soc-bcm2835-i2s.mod.o
  CC [M]  sound/soc/fsl/snd-soc-fsl-audmix.mod.o
  CC [M]  sound/soc/fsl/snd-soc-fsl-asoc-card.mod.o
  CC [M]  sound/soc/fsl/snd-soc-fsl-asrc.mod.o
  CC [M]  sound/soc/fsl/snd-soc-fsl-sai.mod.o
  CC [M]  sound/soc/fsl/snd-soc-fsl-ssi.mod.o
  CC [M]  sound/soc/fsl/snd-soc-fsl-spdif.mod.o
  CC [M]  sound/soc/fsl/snd-soc-fsl-esai.mod.o
  CC [M]  sound/soc/fsl/snd-soc-fsl-micfil.mod.o
  CC [M]  sound/soc/fsl/snd-soc-fsl-utils.mod.o
  CC [M]  sound/soc/fsl/snd-soc-fsl-easrc.mod.o
  CC [M]  sound/soc/fsl/snd-soc-imx-audmux.mod.o
  CC [M]  sound/soc/fsl/imx-pcm-dma.mod.o
  CC [M]  sound/soc/fsl/snd-soc-imx-sgtl5000.mod.o
  CC [M]  sound/soc/fsl/snd-soc-imx-audmix.mod.o
  CC [M]  sound/soc/mediatek/common/snd-soc-mtk-common.mod.o
  CC [M]  sound/soc/mediatek/mt8183/snd-soc-mt8183-afe.mod.o
  CC [M]  sound/soc/mediatek/mt8183/mt8183-mt6358-ts3a227-max98357.mod.o
  CC [M]  sound/soc/mediatek/mt8183/mt8183-da7219-max98357.mod.o
  CC [M]  sound/soc/mediatek/mt8188/snd-soc-mt8188-afe.mod.o
