make[1]: 进入目录“/tmp/gmac_patch_build_20260618_143722/out_full”
  SYNC    include/config/auto.conf.cmd
  CC [M]  drivers/usb/gadget/function/f_rndis.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/i2c/auxch.o
  CC [M]  drivers/usb/gadget/function/rndis.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/i2c/auxg94.o
  CC [M]  drivers/net/wireless/intel/iwlwifi/dvm/power.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en/xsk/rx.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/i2c/auxgf119.o
  CC [M]  drivers/usb/gadget/function/f_mass_storage.o
  CC [M]  drivers/net/wireless/intel/iwlwifi/dvm/scan.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en/xsk/tx.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/i2c/auxgm200.o
  CC [M]  drivers/net/wireless/intel/iwlwifi/dvm/rxon.o
  CC [M]  drivers/usb/gadget/function/storage_common.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/i2c/anx9805.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en/devlink.o
  CC [M]  drivers/usb/gadget/function/f_fs.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/iccsense/base.o
  CC [M]  drivers/net/wireless/intel/iwlwifi/dvm/devices.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en/ptp.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/iccsense/gf100.o
  CC [M]  drivers/net/wireless/intel/iwlwifi/dvm/led.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/instmem/base.o
  LD [M]  drivers/usb/gadget/function/usb_f_acm.o
  LD [M]  drivers/usb/gadget/function/usb_f_serial.o
  LD [M]  drivers/usb/gadget/function/usb_f_obex.o
  LD [M]  drivers/usb/gadget/function/usb_f_ncm.o
  LD [M]  drivers/usb/gadget/function/usb_f_ecm.o
  LD [M]  drivers/usb/gadget/function/usb_f_eem.o
  LD [M]  drivers/usb/gadget/function/usb_f_ecm_subset.o
  LD [M]  drivers/usb/gadget/function/usb_f_rndis.o
  LD [M]  drivers/usb/gadget/function/usb_f_mass_storage.o
  LD [M]  drivers/usb/gadget/function/usb_f_fs.o
  CC [M]  drivers/usb/gadget/legacy/mass_storage.o
  LD [M]  drivers/net/wireless/intel/iwlwifi/dvm/iwldvm.o
  CC [M]  drivers/net/wireless/intel/iwlwifi/mvm/fw.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en/qos.o
  LD [M]  drivers/usb/gadget/legacy/g_mass_storage.o
  CC [M]  drivers/usb/gadget/usbstring.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/instmem/nv04.o
  CC [M]  drivers/usb/gadget/config.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/instmem/nv40.o
  CC [M]  drivers/net/wireless/intel/iwlwifi/mvm/mac80211.o
  CC [M]  drivers/usb/gadget/epautoconf.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en/htb.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/instmem/nv50.o
  CC [M]  drivers/usb/gadget/composite.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/instmem/gk20a.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en/trap.o
  CC [M]  drivers/usb/gadget/functions.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/instmem/gh100.o
  CC [M]  drivers/usb/gadget/configfs.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en/fs_tt_redirect.o
  CC [M]  drivers/net/wireless/intel/iwlwifi/mvm/nvm.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/ltc/base.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/ltc/gf100.o
  CC [M]  drivers/usb/gadget/u_f.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en/selq.o
  CC [M]  drivers/net/wireless/intel/iwlwifi/mvm/ops.o
  LD [M]  drivers/usb/gadget/libcomposite.o
  CC [M]  drivers/usb/cdns3/core.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/ltc/gk104.o
  CC [M]  drivers/usb/cdns3/drd.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/lib/crypto.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/ltc/gm107.o
  CC [M]  drivers/net/wireless/intel/iwlwifi/mvm/phy-ctxt.o
  CC [M]  drivers/usb/cdns3/host.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/ltc/gm200.o
  CC [M]  drivers/usb/cdns3/cdns3-plat.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/lib/sd.o
  CC [M]  drivers/net/wireless/intel/iwlwifi/mvm/mac-ctxt.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/ltc/gp100.o
  CC [M]  drivers/usb/cdns3/cdns3-gadget.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/ltc/gp102.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en/pcie_cong_event.o
  CC [M]  drivers/net/wireless/intel/iwlwifi/mvm/utils.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/ltc/gp10b.o
  CC [M]  drivers/usb/cdns3/cdns3-ep0.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en_arfs.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/ltc/ga102.o
  CC [M]  drivers/net/wireless/intel/iwlwifi/mvm/rx.o
  CC [M]  drivers/usb/cdns3/cdns3-pci-wrap.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/mc/base.o
  CC [M]  drivers/usb/cdns3/cdns3-ti.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en_fs_ethtool.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/mc/nv04.o
  CC [M]  drivers/net/wireless/intel/iwlwifi/mvm/rxmq.o
  CC [M]  drivers/usb/cdns3/cdns3-imx.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/mc/nv11.o
  LD [M]  drivers/usb/cdns3/cdns-usb-common.o
  LD [M]  drivers/usb/cdns3/cdns3.o
  CC [M]  drivers/usb/class/cdc-acm.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/lag/mp.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/mc/nv17.o
  CC [M]  drivers/net/wireless/intel/iwlwifi/mvm/tx.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/mc/nv44.o
  CC [M]  drivers/usb/class/cdc-wdm.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/lag/port_sel.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/mc/nv50.o
  CC [M]  drivers/usb/serial/usb-serial.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/mc/g84.o
  CC [M]  drivers/net/wireless/intel/iwlwifi/mvm/binding.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/lib/geneve.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/mc/g98.o
  CC [M]  drivers/usb/serial/generic.o
  CC [M]  drivers/net/wireless/intel/iwlwifi/mvm/quota.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/lib/port_tun.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/mc/gt215.o
  CC [M]  drivers/usb/serial/bus.o
  CC [M]  drivers/usb/serial/cp210x.o
  CC [M]  drivers/net/wireless/intel/iwlwifi/mvm/sta.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/mc/gf100.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en_rep.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/mc/gk104.o
  CC [M]  drivers/usb/serial/ftdi_sio.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/mc/gk20a.o
  CC [M]  drivers/usb/serial/option.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en/rep/bond.o
  CC [M]  drivers/net/wireless/intel/iwlwifi/mvm/sf.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/mc/gp100.o
  CC [M]  drivers/usb/serial/qcserial.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/mc/gp10b.o
  CC [M]  drivers/usb/serial/sierra.o
  CC [M]  drivers/net/wireless/intel/iwlwifi/mvm/scan.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en/mod_hdr.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/mc/ga100.o
  CC [M]  drivers/usb/serial/usb_wwan.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en/mapping.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/mmu/base.o
  LD [M]  drivers/usb/serial/usbserial.o
  CC [M]  drivers/usb/renesas_usbhs/common.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/lag/mpesw.o
  CC [M]  drivers/net/wireless/intel/iwlwifi/mvm/time-event.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/mmu/nv04.o
  CC [M]  drivers/usb/renesas_usbhs/mod.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/eswitch.o
  CC [M]  drivers/usb/renesas_usbhs/pipe.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/mmu/nv41.o
  CC [M]  drivers/net/wireless/intel/iwlwifi/mvm/rs.o
  CC [M]  drivers/usb/renesas_usbhs/fifo.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/mmu/nv44.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/mmu/nv50.o
  CC [M]  drivers/usb/renesas_usbhs/rcar2.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/eswitch_offloads.o
  CC [M]  drivers/net/wireless/intel/iwlwifi/mvm/rs-fw.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/mmu/g84.o
  CC [M]  drivers/usb/renesas_usbhs/rcar3.o
  CC [M]  drivers/usb/renesas_usbhs/rza.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/mmu/mcp77.o
  CC [M]  drivers/net/wireless/intel/iwlwifi/mvm/power.o
  CC [M]  drivers/usb/renesas_usbhs/rza2.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/mmu/gf100.o
  CC [M]  drivers/usb/renesas_usbhs/mod_host.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/mmu/gk104.o
  CC [M]  drivers/net/wireless/intel/iwlwifi/mvm/coex.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/eswitch_offloads_termtbl.o
  CC [M]  drivers/usb/renesas_usbhs/mod_gadget.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/mmu/gk20a.o
  CC [M]  drivers/net/wireless/intel/iwlwifi/mvm/tt.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/mmu/gm200.o
  LD [M]  drivers/usb/renesas_usbhs/renesas_usbhs.o
  CC [M]  drivers/usb/typec/altmodes/displayport.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/ecpf.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/mmu/gm20b.o
  CC [M]  drivers/net/wireless/intel/iwlwifi/mvm/offloading.o
  LD [M]  drivers/usb/typec/altmodes/typec_displayport.o
  CC [M]  drivers/usb/typec/tcpm/qcom/qcom_pmic_typec.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/rdma.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/mmu/gp100.o
  CC [M]  drivers/usb/typec/tcpm/qcom/qcom_pmic_typec_port.o
  CC [M]  drivers/net/wireless/intel/iwlwifi/mvm/tdls.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/mmu/gp10b.o
  CC [M]  drivers/usb/typec/tcpm/qcom/qcom_pmic_typec_pdphy.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/esw/legacy.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/mmu/gv100.o
  CC [M]  drivers/usb/typec/tcpm/qcom/qcom_pmic_typec_pdphy_stub.o
  CC [M]  drivers/net/wireless/intel/iwlwifi/mvm/ftm-responder.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/mmu/tu102.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/esw/adj_vport.o
  LD [M]  drivers/usb/typec/tcpm/qcom/qcom_pmic_tcpm.o
  CC [M]  drivers/usb/typec/tcpm/tcpm.o
  CC [M]  drivers/net/wireless/intel/iwlwifi/mvm/ftm-initiator.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/mmu/gh100.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/esw/devlink_port.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/mmu/mem.o
  CC [M]  drivers/net/wireless/intel/iwlwifi/mvm/rfi.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/mmu/memnv04.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/esw/vporttbl.o
  CC [M]  drivers/usb/typec/tcpm/fusb302.o
  CC [M]  drivers/net/wireless/intel/iwlwifi/mvm/mld-key.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/mmu/memnv50.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/mmu/memgf100.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/esw/qos.o
  CC [M]  drivers/usb/typec/tcpm/tcpci.o
  CC [M]  drivers/net/wireless/intel/iwlwifi/mvm/mld-mac.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/mmu/vmm.o
  CC [M]  drivers/usb/typec/tcpm/tcpci_rt1711h.o
  CC [M]  drivers/net/wireless/intel/iwlwifi/mvm/link.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/esw/ipsec.o
  CC [M]  drivers/usb/typec/tcpm/tcpci_mt6360.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/mmu/vmmnv04.o
  CC [M]  drivers/net/wireless/intel/iwlwifi/mvm/mld-sta.o
  CC [M]  drivers/usb/typec/tcpm/tcpci_maxim_core.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/mmu/vmmnv41.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/esw/acl/helper.o
  CC [M]  drivers/usb/typec/tcpm/maxim_contaminant.o
  CC [M]  drivers/net/wireless/intel/iwlwifi/mvm/mld-mac80211.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/mmu/vmmnv44.o
  LD [M]  drivers/usb/typec/tcpm/tcpci_maxim.o
  CC [M]  drivers/usb/typec/ucsi/ucsi.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/esw/acl/egress_lgcy.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/mmu/vmmnv50.o
  CC [M]  drivers/net/wireless/intel/iwlwifi/mvm/ptp.o
  CC [M]  drivers/usb/typec/ucsi/debugfs.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/mmu/vmmmcp77.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/esw/acl/egress_ofld.o
  CC [M]  drivers/usb/typec/ucsi/psy.o
  CC [M]  drivers/net/wireless/intel/iwlwifi/mvm/time-sync.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/mmu/vmmgf100.o
  CC [M]  drivers/usb/typec/ucsi/displayport.o
  CC [M]  drivers/usb/typec/ucsi/ucsi_ccg.o
  CC [M]  drivers/net/wireless/intel/iwlwifi/mvm/led.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/esw/acl/ingress_lgcy.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/mmu/vmmgk104.o
  CC [M]  drivers/usb/typec/ucsi/ucsi_glink.o
  CC [M]  drivers/net/wireless/intel/iwlwifi/mvm/d3.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/mmu/vmmgk20a.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/esw/acl/ingress_ofld.o
  CC [M]  drivers/usb/typec/ucsi/cros_ec_ucsi.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/mmu/vmmgm200.o
  LD [M]  drivers/usb/typec/ucsi/typec_ucsi.o
  CC [M]  drivers/usb/typec/tipd/core.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/mmu/vmmgm20b.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/esw/bridge.o
  LD [M]  drivers/net/wireless/intel/iwlwifi/mvm/iwlmvm.o
  CC [M]  drivers/net/wireless/intel/iwlwifi/iwl-io.o
  LD [M]  drivers/usb/typec/tipd/tps6598x.o
  CC [M]  drivers/usb/typec/mux/fsa4480.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/mmu/vmmgp100.o
  CC [M]  drivers/usb/typec/mux/gpio-sbu-mux.o
  CC [M]  drivers/net/wireless/intel/iwlwifi/iwl-drv.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/mmu/vmmgp10b.o
  CC [M]  drivers/usb/typec/mux/it5205.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/esw/bridge_mcast.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/mmu/vmmgv100.o
  CC [M]  drivers/usb/typec/mux/nb7vpq904m.o
  CC [M]  drivers/net/wireless/intel/iwlwifi/iwl-debug.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/mmu/vmmtu102.o
  CC [M]  drivers/usb/typec/mux/ps883x.o
  CC [M]  drivers/net/wireless/intel/iwlwifi/iwl-nvm-utils.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/esw/bridge_debugfs.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/mmu/vmmgh100.o
  CC [M]  drivers/usb/typec/mux/wcd939x-usbss.o
  CC [M]  drivers/net/wireless/intel/iwlwifi/iwl-utils.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/mmu/umem.o
  CC [M]  drivers/usb/typec/class.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en/rep/bridge.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/mmu/ummu.o
  CC [M]  drivers/net/wireless/intel/iwlwifi/iwl-phy-db.o
  CC [M]  drivers/usb/typec/mux.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/mmu/uvmm.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/hwmon.o
  CC [M]  drivers/net/wireless/intel/iwlwifi/iwl-nvm-parse.o
  CC [M]  drivers/usb/typec/bus.o
  CC [M]  drivers/usb/typec/pd.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/mxm/base.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/lib/mpfs.o
  CC [M]  drivers/usb/typec/retimer.o
  CC [M]  drivers/net/wireless/intel/iwlwifi/pcie/ctxt-info.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/mxm/mxms.o
  CC [M]  drivers/usb/typec/port-mapper.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/lib/clock.o
  CC [M]  drivers/usb/typec/hd3ss3220.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/mxm/nv50.o
  CC [M]  drivers/net/wireless/intel/iwlwifi/pcie/ctxt-info-v2.o
  LD [M]  drivers/usb/typec/typec.o
  CC [M]  drivers/net/can/dev/skb.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/pci/agp.o
  CC [M]  drivers/net/wireless/intel/iwlwifi/pcie/drv.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/steering/sws/dr_domain.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/pci/base.o
  CC [M]  drivers/net/can/dev/calc_bittiming.o
  CC [M]  drivers/net/wireless/intel/iwlwifi/pcie/utils.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/pci/pcie.o
  CC [M]  drivers/net/can/dev/bittiming.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/steering/sws/dr_table.o
  CC [M]  drivers/net/wireless/intel/iwlwifi/pcie/gen1_2/rx.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/pci/nv04.o
  CC [M]  drivers/net/can/dev/dev.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/pci/nv40.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/steering/sws/dr_matcher.o
  CC [M]  drivers/net/can/dev/length.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/pci/nv46.o
  CC [M]  drivers/net/wireless/intel/iwlwifi/pcie/gen1_2/tx.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/steering/sws/dr_rule.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/pci/nv4c.o
  CC [M]  drivers/net/can/dev/netlink.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/pci/g84.o
  CC [M]  drivers/net/can/dev/rx-offload.o
  CC [M]  drivers/net/wireless/intel/iwlwifi/pcie/gen1_2/trans.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/steering/sws/dr_icm_pool.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/pci/g92.o
  LD [M]  drivers/net/can/dev/can-dev.o
  CC [M]  drivers/net/can/rcar/rcar_can.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/pci/g94.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/steering/sws/dr_buddy.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/pci/gf100.o
  CC [M]  drivers/net/can/rcar/rcar_canfd.o
  CC [M]  drivers/net/wireless/intel/iwlwifi/pcie/gen1_2/trans-gen2.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/pci/gf106.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/steering/sws/dr_ste.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/pci/gk104.o
  CC [M]  drivers/net/wireless/intel/iwlwifi/pcie/gen1_2/tx-gen2.o
  CC [M]  drivers/net/can/spi/mcp251xfd/mcp251xfd-chip-fifo.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/pci/gp100.o
  CC [M]  drivers/net/can/spi/mcp251xfd/mcp251xfd-core.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/steering/sws/dr_send.o
  CC [M]  drivers/net/wireless/intel/iwlwifi/iwl-dbg-tlv.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/pci/gh100.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/pmu/base.o
  CC [M]  drivers/net/can/spi/mcp251xfd/mcp251xfd-crc16.o
  CC [M]  drivers/net/wireless/intel/iwlwifi/iwl-trans.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/steering/sws/dr_ste_v0.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/pmu/memx.o
  CC [M]  drivers/net/can/spi/mcp251xfd/mcp251xfd-ethtool.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/pmu/gt215.o
  CC [M]  drivers/net/wireless/intel/iwlwifi/fw/img.o
  CC [M]  drivers/net/can/spi/mcp251xfd/mcp251xfd-ram.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/pmu/gf100.o
  CC [M]  drivers/net/wireless/intel/iwlwifi/fw/notif-wait.o
  CC [M]  drivers/net/can/spi/mcp251xfd/mcp251xfd-regmap.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/pmu/gf119.o
  CC [M]  drivers/net/wireless/intel/iwlwifi/fw/rs.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/steering/sws/dr_ste_v1.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/pmu/gk104.o
  CC [M]  drivers/net/can/spi/mcp251xfd/mcp251xfd-ring.o
  CC [M]  drivers/net/wireless/intel/iwlwifi/fw/dbg.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/pmu/gk110.o
  CC [M]  drivers/net/can/spi/mcp251xfd/mcp251xfd-rx.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/pmu/gk208.o
  CC [M]  drivers/net/wireless/intel/iwlwifi/fw/pnvm.o
  CC [M]  drivers/net/can/spi/mcp251xfd/mcp251xfd-tef.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/pmu/gk20a.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/steering/sws/dr_ste_v2.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/pmu/gm107.o
  CC [M]  drivers/net/wireless/intel/iwlwifi/fw/dump.o
  CC [M]  drivers/net/can/spi/mcp251xfd/mcp251xfd-timestamp.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/steering/sws/dr_ste_v3.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/pmu/gm200.o
  CC [M]  drivers/net/can/spi/mcp251xfd/mcp251xfd-tx.o
  CC [M]  drivers/net/wireless/intel/iwlwifi/fw/regulatory.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/pmu/gm20b.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/steering/sws/dr_cmd.o
  CC [M]  drivers/net/can/spi/mcp251xfd/mcp251xfd-dump.o
  CC [M]  drivers/net/wireless/intel/iwlwifi/cfg/1000.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/pmu/gp102.o
  CC [M]  drivers/net/wireless/intel/iwlwifi/cfg/2000.o
  LD [M]  drivers/net/can/spi/mcp251xfd/mcp251xfd.o
  CC [M]  drivers/net/can/flexcan/flexcan-core.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/pmu/gp10b.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/steering/sws/dr_fw.o
  CC [M]  drivers/net/wireless/intel/iwlwifi/cfg/5000.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/privring/gf100.o
  CC [M]  drivers/net/can/flexcan/flexcan-ethtool.o
  CC [M]  drivers/net/wireless/intel/iwlwifi/cfg/6000.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/privring/gf117.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/steering/sws/dr_action.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/privring/gk104.o
  LD [M]  drivers/net/can/flexcan/flexcan.o
  CC [M]  drivers/net/wireless/intel/iwlwifi/cfg/7000.o
  CC [M]  drivers/net/can/m_can/m_can.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/privring/gk20a.o
  CC [M]  drivers/net/wireless/intel/iwlwifi/cfg/8000.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/steering/sws/dr_definer.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/privring/gm200.o
  CC [M]  drivers/net/wireless/intel/iwlwifi/cfg/9000.o
  CC [M]  drivers/net/can/m_can/m_can_platform.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/steering/sws/dr_ptrn.o
