make: Entering directory '/tmp/gmac_patch_build_20260618_143722/src'
make[1]: 进入目录“/tmp/gmac_patch_build_20260618_143722/out_full”
  CC      drivers/acpi/arm64/thermal_cpufreq.o
  CC      drivers/clk/imx/clk-fixup-mux.o
  CC      net/ipv4/tcp_diag.o
  CC      drivers/clk/imx/clk-frac-pll.o
  AR      drivers/acpi/arm64/built-in.a
  CC      drivers/acpi/tables.o
  CC      net/sunrpc/xdr.o
  CC      drivers/clk/imx/clk-gate2.o
  CC      net/ipv4/tcp_cubic.o
  CC      drivers/acpi/osi.o
  CC      drivers/clk/imx/clk-gate-93.o
  CC      drivers/clk/imx/clk-gate-exclusive.o
  CC      drivers/acpi/osl.o
  CC      net/sunrpc/sunrpc_syms.o
  CC      net/ipv4/tcp_bpf.o
  CC      drivers/clk/imx/clk-pfd.o
  CC      drivers/clk/imx/clk-pfdv2.o
  CC      net/sunrpc/cache.o
  CC      drivers/acpi/utils.o
  CC      drivers/clk/imx/clk-pllv1.o
  CC      net/ipv4/udp_bpf.o
  CC      drivers/clk/imx/clk-pllv2.o
  CC      drivers/acpi/reboot.o
  CC      drivers/clk/imx/clk-pllv3.o
  CC      drivers/acpi/nvs.o
  CC      net/sunrpc/rpc_pipe.o
  CC      net/ipv4/bpf_tcp_ca.o
  CC      drivers/clk/imx/clk-pllv4.o
  CC      drivers/acpi/wakeup.o
  CC      drivers/clk/imx/clk-pll14xx.o
  CC      drivers/acpi/device_sysfs.o
  AR      net/ipv4/built-in.a
  AR      net/wireless/tests/built-in.a
  AR      net/wireless/built-in.a
  AR      drivers/clk/ingenic/built-in.a
  AR      drivers/dma/idxd/built-in.a
  CC      net/sunrpc/sysfs.o
  CC      drivers/dma/sh/rcar-dmac.o
  CC      drivers/clk/imx/clk-sscg-pll.o
  CC      drivers/acpi/device_pm.o
  CC      drivers/clk/imx/clk-gpr-mux.o
  CC      drivers/dma/sh/rz-dmac.o
  CC      net/sunrpc/svc_xprt.o
  CC      drivers/clk/imx/clk-imx8mm.o
  CC      drivers/acpi/bus.o
  AR      drivers/dma/sh/built-in.a
  AR      drivers/dma/amd/built-in.a
  AR      drivers/dma/mediatek/built-in.a
  CC      drivers/dma/qcom/bam_dma.o
  CC      drivers/clk/imx/clk-imx8mn.o
  CC      net/sunrpc/xprtmultipath.o
  CC      drivers/acpi/glue.o
  CC      drivers/dma/qcom/hidma_mgmt.o
  CC      drivers/clk/imx/clk-imx8mp.o
  CC      drivers/acpi/scan.o
  CC      net/sunrpc/backchannel_rqst.o
  CC      drivers/dma/qcom/hidma_mgmt_sys.o
  CC      drivers/dma/qcom/hidma_ll.o
  CC      drivers/clk/imx/clk-imx8mp-audiomix.o
  CC      net/sunrpc/stats.o
  CC      drivers/acpi/mipi-disco-img.o
  CC      drivers/dma/qcom/hidma.o
  CC      drivers/clk/imx/clk-imx8mq.o
  CC      drivers/acpi/resource.o
  CC      net/sunrpc/sysctl.o
  CC      drivers/dma/qcom/hidma_dbg.o
  CC      drivers/clk/imx/clk-imx93.o
  CC      drivers/acpi/acpi_processor.o
  AR      net/sunrpc/built-in.a
  CC      net/9p/mod.o
  AR      drivers/dma/qcom/built-in.a
  AR      drivers/dma/stm32/built-in.a
  CC      drivers/dma/ti/k3-udma.o
  CC      drivers/clk/imx/clk-scu.o
  CC      net/9p/client.o
  CC      drivers/acpi/processor_core.o
  CC      drivers/clk/imx/clk-imx8qxp.o
  CC      drivers/acpi/pci_root.o
  CC      drivers/clk/imx/clk-imx8qxp-rsrc.o
  CC      net/9p/error.o
  CC      drivers/clk/imx/clk-imx8qm-rsrc.o
  CC      net/9p/protocol.o
  CC      drivers/acpi/pci_link.o
  CC      drivers/clk/imx/clk-imx8dxl-rsrc.o
  CC      drivers/dma/ti/k3-udma-glue.o
  CC      net/9p/trans_common.o
  CC      drivers/clk/imx/clk-lpcg-scu.o
  CC      drivers/acpi/pci_irq.o
  CC      net/9p/trans_fd.o
  CC      drivers/clk/imx/clk-imx8qxp-lpcg.o
  CC      drivers/dma/ti/k3-psil.o
  CC      drivers/acpi/acpi_apd.o
  CC      drivers/dma/ti/k3-psil-am654.o
  CC      drivers/dma/ti/k3-psil-j721e.o
  CC      drivers/clk/imx/clk-imx8-acm.o
  CC      drivers/dma/ti/k3-psil-j7200.o
  CC      drivers/dma/ti/k3-psil-am64.o
  CC      drivers/dma/ti/k3-psil-j721s2.o
  CC      drivers/dma/ti/k3-psil-am62.o
  CC      drivers/dma/ti/k3-psil-am62a.o
  CC      drivers/acpi/acpi_platform.o
  CC      drivers/dma/ti/k3-psil-j784s4.o
  CC      net/9p/trans_virtio.o
  CC      drivers/dma/ti/k3-psil-am62p.o
  AR      drivers/dma/ti/built-in.a
  AR      drivers/dma/xilinx/built-in.a
  CC      drivers/dma/dmaengine.o
  CC      drivers/clk/imx/clk-imx8ulp.o
  CC      drivers/acpi/acpi_pnp.o
  AR      drivers/clk/imx/built-in.a
  CC      drivers/clk/keystone/sci-clk.o
  AR      net/9p/built-in.a
  CC      net/dns_resolver/dns_key.o
  CC      drivers/acpi/power.o
  CC      drivers/dma/virt-dma.o
  CC      net/dns_resolver/dns_query.o
  CC      drivers/clk/keystone/syscon-clk.o
  CC      drivers/dma/acpi-dma.o
  CC      drivers/acpi/event.o
  AR      net/dns_resolver/built-in.a
  CC      net/switchdev/switchdev.o
  AR      drivers/clk/keystone/built-in.a
  CC      drivers/clk/mediatek/clk-mtk.o
  CC      drivers/dma/of-dma.o
  CC      drivers/acpi/evged.o
  CC      drivers/clk/mediatek/clk-pll.o
  CC      drivers/dma/bcm2835-dma.o
  AR      net/switchdev/built-in.a
  CC      net/handshake/alert.o
  CC      drivers/acpi/sysfs.o
  CC      drivers/clk/mediatek/clk-gate.o
  CC      drivers/dma/fsl-edma-main.o
  CC      drivers/acpi/property.o
  CC      drivers/clk/mediatek/clk-apmixed.o
  CC      net/handshake/genl.o
  CC      drivers/clk/mediatek/clk-cpumux.o
  CC      drivers/dma/fsl-edma-common.o
  CC      net/handshake/netlink.o
  CC      drivers/acpi/debugfs.o
  CC      drivers/clk/mediatek/reset.o
  CC      drivers/acpi/acpi_lpat.o
  CC      net/handshake/request.o
  CC      drivers/dma/k3dma.o
  CC      drivers/clk/mediatek/clk-mux.o
  CC      drivers/acpi/irq.o
  CC      drivers/clk/mediatek/clk-fhctl.o
  CC      drivers/dma/mv_xor.o
  CC      net/handshake/tlshd.o
  CC      drivers/acpi/prmt.o
  CC      drivers/clk/mediatek/clk-pllfh.o
  CC      drivers/clk/mediatek/clk-mt6765.o
  CC      drivers/acpi/acpi_pcc.o
  CC      net/handshake/trace.o
  CC      drivers/dma/mv_xor_v2.o
  CC      drivers/clk/mediatek/clk-mt6779.o
  CC      drivers/acpi/pci_mcfg.o
  CC      drivers/dma/owl-dma.o
  AR      net/handshake/built-in.a
  CC      net/devres.o
  CC      drivers/clk/mediatek/clk-mt6795-apmixedsys.o
  CC      drivers/acpi/ac.o
  CC      drivers/clk/mediatek/clk-mt6795-infracfg.o
  CC      drivers/dma/pl330.o
  CC      net/socket.o
  CC      drivers/acpi/button.o
  CC      drivers/clk/mediatek/clk-mt6795-pericfg.o
  CC      drivers/clk/mediatek/clk-mt6795-topckgen.o
  CC      drivers/acpi/fan_core.o
  CC      drivers/dma/tegra186-gpc-dma.o
  CC      drivers/clk/mediatek/clk-mt6795-mfg.o
  CC      drivers/acpi/fan_attr.o
  CC      net/compat.o
  CC      drivers/clk/mediatek/clk-mt6795-mm.o
  CC      drivers/acpi/fan_hwmon.o
  CC      drivers/dma/tegra20-apb-dma.o
  CC      drivers/clk/mediatek/clk-mt6795-vdecsys.o
  CC      net/sysctl_net.o
  CC      drivers/acpi/processor_driver.o
  CC      drivers/clk/mediatek/clk-mt6795-vencsys.o
  AR      drivers/dma/built-in.a
  CC      drivers/clk/meson/meson-clkc-utils.o
  CC      drivers/clk/mediatek/clk-mt6797.o
  CC      drivers/acpi/processor_thermal.o
  AR      net/built-in.a
  CC      drivers/clk/meson/meson-aoclk.o
  AR      drivers/clk/microchip/built-in.a
  AR      drivers/soc/apple/built-in.a
  AR      drivers/soc/aspeed/built-in.a
  CC      drivers/soc/bcm/brcmstb/common.o
  CC      drivers/clk/mediatek/clk-mt2712-apmixedsys.o
  CC      drivers/acpi/processor_idle.o
  CC      drivers/clk/meson/clk-cpu-dyndiv.o
  CC      drivers/soc/bcm/brcmstb/biuctrl.o
  CC      drivers/clk/mediatek/clk-mt2712.o
  CC      drivers/clk/meson/clk-dualdiv.o
  AR      drivers/soc/bcm/brcmstb/built-in.a
  AR      drivers/soc/bcm/built-in.a
  CC      drivers/soc/fsl/qbman/bman_ccsr.o
  CC      drivers/acpi/processor_perflib.o
  CC      drivers/clk/mediatek/clk-mt7622-apmixedsys.o
  CC      drivers/clk/meson/clk-mpll.o
  CC      drivers/soc/fsl/qbman/qman_ccsr.o
  CC      drivers/clk/mediatek/clk-mt7622.o
  CC      drivers/acpi/container.o
  CC      drivers/clk/meson/clk-pll.o
  CC      drivers/clk/mediatek/clk-mt7622-infracfg.o
  CC      drivers/soc/fsl/qbman/bman_portal.o
  CC      drivers/acpi/thermal_lib.o
  CC      drivers/clk/meson/clk-regmap.o
  CC      drivers/clk/mediatek/clk-mt7981-apmixed.o
  CC      drivers/soc/fsl/qbman/qman_portal.o
  CC      drivers/acpi/thermal.o
  CC      drivers/clk/meson/vid-pll-div.o
  CC      drivers/clk/mediatek/clk-mt7981-topckgen.o
  CC      drivers/soc/fsl/qbman/bman.o
  CC      drivers/clk/meson/vclk.o
  CC      drivers/clk/mediatek/clk-mt7981-infracfg.o
  CC      drivers/acpi/acpi_memhotplug.o
  CC      drivers/clk/meson/axg.o
  CC      drivers/clk/mediatek/clk-mt7981-eth.o
  CC      drivers/soc/fsl/qbman/qman.o
  CC      drivers/acpi/battery.o
  CC      drivers/clk/meson/axg-aoclk.o
  CC      drivers/clk/mediatek/clk-mt7986-apmixed.o
  CC      drivers/clk/meson/c3-pll.o
  CC      drivers/clk/mediatek/clk-mt7986-topckgen.o
  CC      drivers/acpi/hed.o
  CC      drivers/soc/fsl/qbman/dpaa_sys.o
  CC      drivers/clk/meson/c3-peripherals.o
  CC      drivers/clk/mediatek/clk-mt7986-infracfg.o
  CC      drivers/acpi/cppc_acpi.o
  CC      drivers/clk/meson/gxbb.o
  AR      drivers/soc/fsl/qbman/built-in.a
  CC      drivers/soc/fsl/dpio/dpio.o
  CC      drivers/clk/mediatek/clk-mt7986-eth.o
  CC      drivers/clk/meson/gxbb-aoclk.o
  CC      drivers/clk/mediatek/clk-mt7988-apmixed.o
  CC      drivers/soc/fsl/dpio/qbman-portal.o
  CC      drivers/acpi/spcr.o
  CC      drivers/clk/meson/g12a.o
  CC      drivers/clk/mediatek/clk-mt7988-topckgen.o
  CC      drivers/acpi/pptt.o
  CC      drivers/soc/fsl/dpio/dpio-service.o
  CC      drivers/clk/mediatek/clk-mt7988-infracfg.o
  CC      drivers/clk/meson/g12a-aoclk.o
  AR      drivers/acpi/built-in.a
  AR      drivers/clk/mstar/built-in.a
  CC      drivers/soc/fsl/rcpm.o
  CC      drivers/clk/mediatek/clk-mt7988-eth.o
  CC      drivers/clk/meson/s4-pll.o
  CC      drivers/soc/fsl/dpio/dpio-driver.o
  CC      drivers/clk/mediatek/clk-mt7988-xfipll.o
  CC      drivers/clk/meson/s4-peripherals.o
  CC      drivers/pmdomain/actions/owl-sps-helper.o
  AR      drivers/soc/fsl/dpio/built-in.a
  CC      drivers/soc/fsl/guts.o
  CC      drivers/pmdomain/actions/owl-sps.o
  CC      drivers/clk/mediatek/clk-mt8167-apmixedsys.o
  CC      drivers/clk/meson/t7-pll.o
  CC      drivers/soc/fsl/dpaa2-console.o
  AR      drivers/pmdomain/actions/built-in.a
  CC      drivers/pmdomain/amlogic/meson-ee-pwrc.o
  CC      drivers/clk/mediatek/clk-mt8167.o
  CC      drivers/clk/meson/t7-peripherals.o
  AR      drivers/soc/fsl/built-in.a
  AR      drivers/soc/fujitsu/built-in.a
  AR      drivers/soc/hisilicon/built-in.a
  CC      drivers/soc/imx/soc-imx8m.o
  CC      drivers/clk/mediatek/clk-mt8167-aud.o
  CC      drivers/pmdomain/amlogic/meson-secure-pwrc.o
  AR      drivers/clk/meson/built-in.a
  AR      drivers/soc/ixp4xx/built-in.a
  CC      drivers/soc/imx/imx93-src.o
  CC      drivers/soc/imx/soc-imx9.o
  CC      drivers/virtio/virtio.o
  CC      drivers/clk/mediatek/clk-mt8167-img.o
  AR      drivers/pmdomain/amlogic/built-in.a
  AR      drivers/pmdomain/apple/built-in.a
  CC      drivers/pmdomain/arm/scmi_perf_domain.o
  AR      drivers/soc/imx/built-in.a
  AR      drivers/soc/loongson/built-in.a
  CC      drivers/soc/mediatek/mtk-infracfg.o
  CC      drivers/clk/mediatek/clk-mt8167-mfgcfg.o
  CC      drivers/pmdomain/arm/scmi_pm_domain.o
  CC      drivers/virtio/virtio_ring.o
  CC      drivers/soc/mediatek/mtk-pmic-wrap.o
  CC      drivers/clk/mediatek/clk-mt8167-mm.o
  CC      drivers/pmdomain/arm/scpi_pm_domain.o
  CC      drivers/clk/mediatek/clk-mt8167-vdec.o
  CC      drivers/soc/mediatek/mtk-regulator-coupler.o
  AR      drivers/pmdomain/arm/built-in.a
  CC      drivers/pmdomain/bcm/bcm-pmb.o
  CC      drivers/clk/mediatek/clk-mt8173-apmixedsys.o
  CC      drivers/virtio/virtio_anchor.o
  CC      drivers/soc/mediatek/mtk-socinfo.o
  CC      drivers/pmdomain/bcm/bcm2835-power.o
  CC      drivers/clk/mediatek/clk-mt8173-infracfg.o
  AR      drivers/soc/mediatek/built-in.a
  AR      drivers/soc/microchip/built-in.a
  AR      drivers/soc/nuvoton/built-in.a
  AR      drivers/soc/pxa/built-in.a
  CC      drivers/soc/amlogic/meson-clk-measure.o
  CC      drivers/virtio/virtio_pci_modern_dev.o
  CC      drivers/pmdomain/bcm/raspberrypi-power.o
  CC      drivers/clk/mediatek/clk-mt8173-pericfg.o
  CC      drivers/soc/amlogic/meson-gx-socinfo.o
  AR      drivers/pmdomain/bcm/built-in.a
  CC      drivers/pmdomain/imx/gpcv2.o
  CC      drivers/virtio/virtio_pci_legacy_dev.o
  CC      drivers/clk/mediatek/clk-mt8173-topckgen.o
  AR      drivers/soc/amlogic/built-in.a
  CC      drivers/soc/qcom/qcom_aoss.o
  CC      drivers/virtio/virtio_mmio.o
  CC      drivers/pmdomain/imx/scu-pd.o
  CC      drivers/clk/mediatek/clk-mt8173-img.o
  CC      drivers/soc/qcom/qcom-geni-se.o
  CC      drivers/clk/mediatek/clk-mt8173-mm.o
  CC      drivers/pmdomain/imx/imx8m-blk-ctrl.o
  CC      drivers/virtio/virtio_pci_modern.o
  CC      drivers/clk/mediatek/clk-mt8173-vdecsys.o
  CC      drivers/pmdomain/imx/imx8mp-blk-ctrl.o
  CC      drivers/soc/qcom/cmd-db.o
  CC      drivers/clk/mediatek/clk-mt8173-vencsys.o
  CC      drivers/virtio/virtio_pci_common.o
  CC      drivers/soc/qcom/rpmh-rsc.o
  CC      drivers/pmdomain/imx/imx93-pd.o
  CC      drivers/clk/mediatek/clk-mt8183-apmixedsys.o
  CC      drivers/virtio/virtio_pci_legacy.o
  CC      drivers/pmdomain/imx/imx93-blk-ctrl.o
  CC      drivers/soc/qcom/rpmh.o
  CC      drivers/clk/mediatek/clk-mt8183.o
  CC      drivers/virtio/virtio_balloon.o
  AR      drivers/pmdomain/imx/built-in.a
  AR      drivers/pmdomain/marvell/built-in.a
  CC      drivers/clk/mediatek/clk-mt8183-audio.o
  CC      drivers/pmdomain/mediatek/mtk-scpsys.o
  CC      drivers/soc/qcom/rpm-proc.o
  CC      drivers/soc/qcom/smd-rpm.o
  CC      drivers/clk/mediatek/clk-mt8183-cam.o
  CC      drivers/pmdomain/mediatek/mtk-pm-domains.o
  AR      drivers/virtio/built-in.a
  CC      drivers/clk/mvebu/armada_ap_cp_helper.o
  CC      drivers/clk/mediatek/clk-mt8183-img.o
  CC      drivers/soc/qcom/smem.o
  CC      drivers/clk/mvebu/armada-37xx-xtal.o
  CC      drivers/clk/mediatek/clk-mt8183-ipu0.o
  CC      drivers/pmdomain/mediatek/airoha-cpu-pmdomain.o
  CC      drivers/soc/qcom/smem_state.o
  CC      drivers/clk/mvebu/armada-37xx-tbg.o
  CC      drivers/clk/mediatek/clk-mt8183-ipu1.o
  CC      drivers/soc/qcom/smp2p.o
  AR      drivers/pmdomain/mediatek/built-in.a
  CC      drivers/pmdomain/qcom/cpr.o
  CC      drivers/clk/mvebu/armada-37xx-periph.o
  CC      drivers/clk/mediatek/clk-mt8183-ipu_adl.o
  CC      drivers/soc/qcom/smsm.o
  CC      drivers/clk/mvebu/ap806-system-controller.o
  CC      drivers/clk/mediatek/clk-mt8183-ipu_conn.o
  CC      drivers/pmdomain/qcom/rpmpd.o
  CC      drivers/soc/qcom/kryo-l2-accessors.o
  CC      drivers/clk/mediatek/clk-mt8183-mfgcfg.o
  CC      drivers/clk/mvebu/cp110-system-controller.o
  CC      drivers/pmdomain/qcom/rpmhpd.o
  AR      drivers/soc/qcom/built-in.a
  CC      drivers/soc/renesas/renesas-soc.o
  CC      drivers/clk/mediatek/clk-mt8183-mm.o
  AR      drivers/clk/mvebu/built-in.a
  AR      drivers/pmdomain/qcom/built-in.a
  CC      drivers/pmdomain/renesas/r8a774a1-sysc.o
  CC      drivers/xen/events/events_base.o
  CC      drivers/pmdomain/renesas/r8a774b1-sysc.o
  CC      drivers/soc/renesas/r9a08g045-sysc.o
  CC      drivers/pmdomain/renesas/r8a774c0-sysc.o
  CC      drivers/clk/mediatek/clk-mt8183-vdec.o
  CC      drivers/soc/renesas/r9a09g047-sys.o
  CC      drivers/pmdomain/renesas/r8a774e1-sysc.o
  CC      drivers/pmdomain/renesas/r8a7795-sysc.o
  CC      drivers/clk/mediatek/clk-mt8183-venc.o
  CC      drivers/pmdomain/renesas/r8a77960-sysc.o
  CC      drivers/soc/renesas/r9a09g056-sys.o
  CC      drivers/pmdomain/renesas/r8a77961-sysc.o
  CC      drivers/pmdomain/renesas/r8a77965-sysc.o
  CC      drivers/xen/events/events_2l.o
  CC      drivers/pmdomain/renesas/r8a77970-sysc.o
  CC      drivers/pmdomain/renesas/r8a77980-sysc.o
  CC      drivers/pmdomain/renesas/r8a77990-sysc.o
  CC      drivers/clk/mediatek/clk-mt8186-apmixedsys.o
  CC      drivers/soc/renesas/r9a09g057-sys.o
  CC      drivers/pmdomain/renesas/r8a77995-sysc.o
  CC      drivers/pmdomain/renesas/r8a779a0-sysc.o
  CC      drivers/xen/events/events_fifo.o
  CC      drivers/pmdomain/renesas/r8a779f0-sysc.o
  CC      drivers/clk/mediatek/clk-mt8186-topckgen.o
  CC      drivers/pmdomain/renesas/r8a779g0-sysc.o
  CC      drivers/soc/renesas/pwc-rzv2m.o
  CC      drivers/pmdomain/renesas/r8a779h0-sysc.o
  CC      drivers/pmdomain/renesas/rcar-sysc.o
  CC      drivers/clk/mediatek/clk-mt8186-infra_ao.o
  AR      drivers/xen/events/built-in.a
  CC      drivers/xen/xenbus/xenbus_client.o
  CC      drivers/soc/renesas/rcar-rst.o
  CC      drivers/pmdomain/renesas/rcar-gen4-sysc.o
  CC      drivers/soc/renesas/rz-sysc.o
  CC      drivers/clk/mediatek/clk-mt8186-cam.o
  CC      drivers/xen/xenbus/xenbus_comms.o
  AR      drivers/pmdomain/renesas/built-in.a
  CC      drivers/pmdomain/rockchip/pm-domains.o
/tmp/gmac_patch_build_20260618_143722/src/drivers/soc/renesas/rz-sysc.c:19: warning: "field_get" redefined
   19 | #define field_get(_mask, _reg) (((_reg) & (_mask)) >> (ffs(_mask) - 1))
      | 
In file included from /tmp/gmac_patch_build_20260618_143722/src/arch/arm64/include/asm/sysreg.h:1155,
                 from /tmp/gmac_patch_build_20260618_143722/src/arch/arm64/include/asm/memory.h:219,
                 from /tmp/gmac_patch_build_20260618_143722/src/arch/arm64/include/asm/page.h:46,
                 from /tmp/gmac_patch_build_20260618_143722/src/arch/arm64/include/asm/proc-fns.h:14,
                 from /tmp/gmac_patch_build_20260618_143722/src/arch/arm64/include/asm/pgtable.h:9,
                 from /tmp/gmac_patch_build_20260618_143722/src/include/linux/pgtable.h:6,
                 from /tmp/gmac_patch_build_20260618_143722/src/arch/arm64/include/asm/io.h:12,
                 from /tmp/gmac_patch_build_20260618_143722/src/include/linux/io.h:12,
                 from /tmp/gmac_patch_build_20260618_143722/src/drivers/soc/renesas/rz-sysc.c:9:
/tmp/gmac_patch_build_20260618_143722/src/include/linux/bitfield.h:298: note: this is the location of the previous definition
  298 | #define field_get(mask, reg)                                            \
      | 
  AR      drivers/soc/renesas/built-in.a
  CC      drivers/clk/mediatek/clk-mt8186-img.o
  CC      drivers/soc/rockchip/grf.o
  CC      drivers/xen/xenbus/xenbus_xs.o
  CC      drivers/soc/rockchip/io-domain.o
  CC      drivers/clk/mediatek/clk-mt8186-imp_iic_wrap.o
  AR      drivers/pmdomain/rockchip/built-in.a
  CC      drivers/pmdomain/samsung/exynos-pm-domains.o
  CC      drivers/clk/mediatek/clk-mt8186-ipe.o
  CC      drivers/xen/xenbus/xenbus_probe.o
  AR      drivers/soc/rockchip/built-in.a
  CC      drivers/soc/samsung/exynos-chipid.o
  AR      drivers/pmdomain/samsung/built-in.a
  AR      drivers/pmdomain/st/built-in.a
  AR      drivers/pmdomain/starfive/built-in.a
  CC      drivers/pmdomain/sunxi/sun20i-ppu.o
  CC      drivers/clk/mediatek/clk-mt8186-mcu.o
  CC      drivers/soc/samsung/exynos-asv.o
  CC      drivers/pmdomain/sunxi/sun55i-pck600.o
  CC      drivers/xen/xenbus/xenbus_probe_backend.o
  CC      drivers/clk/mediatek/clk-mt8186-mdp.o
  CC      drivers/soc/samsung/exynos-usi.o
  AR      drivers/pmdomain/sunxi/built-in.a
  CC      drivers/pmdomain/tegra/powergate-bpmp.o
  CC      drivers/xen/xenbus/xenbus_dev_frontend.o
  CC      drivers/clk/mediatek/clk-mt8186-mfg.o
  CC      drivers/soc/samsung/exynos-pmu.o
  AR      drivers/pmdomain/tegra/built-in.a
  AR      drivers/pmdomain/thead/built-in.a
  CC      drivers/pmdomain/ti/ti_sci_pm_domains.o
  CC      drivers/clk/mediatek/clk-mt8186-mm.o
  CC      drivers/xen/xenbus/xenbus_dev_backend.o
  AR      drivers/pmdomain/ti/built-in.a
  CC      drivers/pmdomain/xilinx/zynqmp-pm-domains.o
  AR      drivers/soc/samsung/built-in.a
  AR      drivers/soc/sophgo/built-in.a
  CC      drivers/soc/sunxi/sunxi_mbus.o
  CC      drivers/clk/mediatek/clk-mt8186-vdec.o
  CC      drivers/xen/xenbus/xenbus_probe_frontend.o
  AR      drivers/pmdomain/xilinx/built-in.a
  CC      drivers/pmdomain/core.o
  CC      drivers/soc/sunxi/sunxi_sram.o
  CC      drivers/clk/mediatek/clk-mt8186-venc.o
  AR      drivers/xen/xenbus/built-in.a
  CC      drivers/xen/xenfs/super.o
  AR      drivers/soc/sunxi/built-in.a
  CC      drivers/soc/tegra/fuse/fuse-tegra.o
  CC      drivers/clk/mediatek/clk-mt8186-wpe.o
  CC      drivers/xen/xenfs/xenstored.o
  CC      drivers/clk/mediatek/clk-mt8188-apmixedsys.o
  CC      drivers/soc/tegra/fuse/fuse-tegra30.o
  CC      drivers/pmdomain/governor.o
  AR      drivers/xen/xenfs/built-in.a
  AR      drivers/xen/xen-pciback/built-in.a
  CC      drivers/xen/cpu_hotplug.o
  CC      drivers/clk/mediatek/clk-mt8188-topckgen.o
  AR      drivers/pmdomain/built-in.a
  CC      drivers/soc/tegra/cbb/tegra-cbb.o
  CC      drivers/soc/tegra/fuse/tegra-apbmisc.o
  CC      drivers/xen/grant-table.o
  CC      drivers/clk/mediatek/clk-mt8188-peri_ao.o
  CC      drivers/soc/tegra/cbb/tegra194-cbb.o
  CC      drivers/soc/tegra/fuse/speedo-tegra124.o
  CC      drivers/clk/mediatek/clk-mt8188-infra_ao.o
  CC      drivers/soc/tegra/fuse/speedo-tegra210.o
  CC      drivers/xen/features.o
  CC      drivers/soc/tegra/cbb/tegra234-cbb.o
  CC      drivers/xen/balloon.o
  CC      drivers/clk/mediatek/clk-mt8188-adsp_audio26m.o
  AR      drivers/soc/tegra/fuse/built-in.a
  CC      drivers/soc/ti/ti_sci_inta_msi.o
  CC      drivers/clk/mediatek/clk-mt8188-cam.o
  CC      drivers/xen/manage.o
  AR      drivers/soc/tegra/cbb/built-in.a
  CC      drivers/soc/tegra/common.o
  CC      drivers/soc/ti/k3-ringacc.o
  CC      drivers/clk/mediatek/clk-mt8188-ccu.o
  CC      drivers/soc/tegra/flowctrl.o
  CC      drivers/xen/time.o
  CC      drivers/clk/mediatek/clk-mt8188-img.o
  CC      drivers/soc/tegra/pmc.o
  CC      drivers/soc/ti/k3-socinfo.o
  CC      drivers/clk/mediatek/clk-mt8188-imp_iic_wrap.o
  CC      drivers/xen/mem-reservation.o
  AR      drivers/soc/ti/built-in.a
  CC      drivers/regulator/core.o
  CC      drivers/clk/mediatek/clk-mt8188-ipe.o
  CC      drivers/xen/arm-device.o
  CC      drivers/clk/mediatek/clk-mt8188-mfg.o
  CC      drivers/soc/tegra/ari-tegra186.o
  CC      drivers/xen/pci.o
  AR      drivers/soc/tegra/built-in.a
  AR      drivers/soc/versatile/built-in.a
  AR      drivers/soc/vt8500/built-in.a
  CC      drivers/soc/xilinx/zynqmp_power.o
  CC      drivers/clk/mediatek/clk-mt8188-vdec.o
  CC      drivers/clk/mediatek/clk-mt8188-vdo0.o
  CC      drivers/xen/dbgp.o
  CC      drivers/soc/xilinx/xlnx_event_manager.o
  CC      drivers/clk/mediatek/clk-mt8188-vdo1.o
  CC      drivers/regulator/dummy.o
  CC      drivers/xen/biomerge.o
  AR      drivers/soc/xilinx/built-in.a
  AR      drivers/soc/built-in.a
  CC      drivers/clk/nuvoton/clk-ma35d1.o
  CC      drivers/clk/mediatek/clk-mt8188-venc.o
  CC      drivers/regulator/fixed-helper.o
  CC      drivers/xen/xen-balloon.o
  CC      drivers/clk/mediatek/clk-mt8188-vpp0.o
  CC      drivers/regulator/helpers.o
  CC      drivers/xen/evtchn.o
  CC      drivers/clk/nuvoton/clk-ma35d1-divider.o
  CC      drivers/clk/mediatek/clk-mt8188-vpp1.o
  CC      drivers/clk/nuvoton/clk-ma35d1-pll.o
  CC      drivers/regulator/devres.o
  CC      drivers/xen/gntdev.o
  CC      drivers/clk/mediatek/clk-mt8188-wpe.o
  AR      drivers/clk/nuvoton/built-in.a
  CC      drivers/clk/qcom/common.o
  CC      drivers/clk/mediatek/clk-mt8192-apmixedsys.o
  CC      drivers/regulator/irq_helpers.o
  CC      drivers/xen/gntalloc.o
  CC      drivers/clk/qcom/clk-regmap.o
  CC      drivers/clk/mediatek/clk-mt8192.o
  CC      drivers/regulator/of_regulator.o
  CC      drivers/clk/qcom/clk-alpha-pll.o
  CC      drivers/clk/mediatek/clk-mt8192-aud.o
  CC      drivers/xen/sys-hypervisor.o
  CC      drivers/clk/mediatek/clk-mt8192-cam.o
  CC      drivers/xen/swiotlb-xen.o
  CC      drivers/regulator/fixed.o
  CC      drivers/clk/mediatek/clk-mt8192-img.o
  CC      drivers/clk/qcom/clk-pll.o
  CC      drivers/clk/mediatek/clk-mt8192-imp_iic_wrap.o
  CC      drivers/xen/privcmd.o
  CC      drivers/regulator/cros-ec-regulator.o
  CC      drivers/clk/mediatek/clk-mt8192-ipe.o
  CC      drivers/clk/qcom/clk-rcg.o
  CC      drivers/clk/mediatek/clk-mt8192-mdp.o
  CC      drivers/xen/privcmd-buf.o
