make: Entering directory '/tmp/gmac_patch_build_20260618_143722/src'
make[1]: 进入目录“/tmp/gmac_patch_build_20260618_143722/out_image”
  CC      fs/stat.o
  CC      lib/zstd/common/zstd_common.o
  AR      lib/zstd/built-in.a
  CC      lib/xz/xz_dec_syms.o
  CC      drivers/irqchip/irq-mtk-sysirq.o
  CC      lib/xz/xz_dec_stream.o
  CC      fs/exec.o
  CC      lib/xz/xz_dec_lzma2.o
  CC      drivers/irqchip/irq-mtk-cirq.o
  CC      lib/xz/xz_dec_bcj.o
  CC      drivers/irqchip/irq-imx-gpcv2.o
  CC      net/core/skbuff.o
  CC      fs/pipe.o
  AR      lib/xz/built-in.a
  CC      lib/dim/dim.o
  CC      drivers/irqchip/irq-mvebu-gicp.o
  CC      lib/dim/net_dim.o
  CC      drivers/irqchip/irq-mvebu-icu.o
  CC      fs/namei.o
  CC      lib/dim/rdma_dim.o
  CC      drivers/irqchip/irq-mvebu-odmi.o
  AR      lib/dim/built-in.a
  CC      lib/fonts/fonts.o
  CC      lib/fonts/font_8x8.o
  CC      lib/fonts/font_8x16.o
  CC      drivers/irqchip/irq-mvebu-pic.o
  AR      lib/fonts/built-in.a
  CC      lib/argv_split.o
  CC      lib/bug.o
  CC      drivers/irqchip/irq-mvebu-sei.o
  CC      lib/buildid.o
  CC      fs/fcntl.o
  CC      drivers/irqchip/irq-ls-extirq.o
  CC      net/core/datagram.o
  CC      lib/clz_tab.o
  CC      lib/cmdline.o
  CC      lib/cpumask.o
  CC      drivers/irqchip/irq-ls-scfg-msi.o
  CC      fs/ioctl.o
  CC      lib/ctype.o
  CC      lib/dec_and_lock.o
  CC      lib/decompress.o
  CC      drivers/irqchip/irq-stm32mp-exti.o
  CC      lib/decompress_bunzip2.o
  CC      net/core/stream.o
  CC      fs/readdir.o
  CC      lib/decompress_inflate.o
  CC      drivers/irqchip/qcom-irq-combiner.o
  CC      net/core/scm.o
  CC      lib/decompress_unlz4.o
  CC      fs/select.o
  CC      drivers/irqchip/irq-uniphier-aidet.o
  CC      lib/decompress_unlzma.o
  CC      drivers/irqchip/irq-sni-exiu.o
  CC      net/core/gen_stats.o
  CC      lib/decompress_unlzo.o
  CC      fs/dcache.o
  CC      drivers/irqchip/irq-meson-gpio.o
  CC      lib/decompress_unxz.o
  CC      net/core/gen_estimator.o
  CC      drivers/irqchip/qcom-pdc.o
  CC      lib/decompress_unzstd.o
  CC      net/core/net_namespace.o
  CC      lib/dump_stack.o
  CC      drivers/irqchip/irq-qcom-mpm.o
  CC      fs/inode.o
  CC      lib/earlycpio.o
  CC      lib/extable.o
  CC      drivers/irqchip/irq-imx-irqsteer.o
  CC      lib/fdt.o
  CC      lib/fdt_addresses.o
  CC      net/core/secure_seq.o
  CC      lib/fdt_empty_tree.o
  CC      lib/fdt_ro.o
  CC      drivers/irqchip/irq-imx-intmux.o
  CC      lib/fdt_rw.o
  CC      fs/attr.o
  CC      lib/fdt_strerror.o
  CC      lib/fdt_sw.o
  CC      lib/fdt_wip.o
  CC      lib/flex_proportions.o
  CC      drivers/irqchip/irq-ti-sci-intr.o
  CC      net/core/flow_dissector.o
  CC      lib/idr.o
  CC      fs/bad_inode.o
  CC      drivers/irqchip/irq-ti-sci-inta.o
  CC      lib/iomem_copy.o
  CC      fs/file.o
  CC      lib/irq_regs.o
  CC      lib/is_single_threaded.o
  CC      drivers/irqchip/irq-mst-intc.o
  CC      lib/klist.o
  CC      net/core/sysctl_net_core.o
  CC      lib/kobject.o
  CC      drivers/irqchip/irq-sl28cpld.o
  CC      fs/filesystems.o
  CC      lib/kobject_uevent.o
  CC      drivers/irqchip/irq-apple-aic.o
  CC      fs/namespace.o
  CC      net/core/dev.o
  CC      lib/logic_pio.o
  AR      drivers/irqchip/built-in.a
  CC      drivers/phy/allwinner/phy-sun4i-usb.o
  CC      lib/maple_tree.o
/tmp/gmac_patch_build_20260618_143722/src/net/core/dev.c:3797:13: warning: ‘skb_gso_has_extension_hdr’ defined but not used [-Wunused-function]
 3797 | static bool skb_gso_has_extension_hdr(const struct sk_buff *skb)
      |             ^~~~~~~~~~~~~~~~~~~~~~~~~
  AR      drivers/phy/allwinner/built-in.a
  CC      drivers/phy/amlogic/phy-meson8b-usb2.o
  CC      drivers/phy/amlogic/phy-meson-gxl-usb2.o
  CC      fs/seq_file.o
  CC      drivers/phy/amlogic/phy-meson-g12a-usb2.o
  CC      fs/xattr.o
  CC      drivers/phy/amlogic/phy-meson-g12a-usb3-pcie.o
  CC      fs/libfs.o
  CC      lib/memcat_p.o
  CC      drivers/phy/amlogic/phy-meson-g12a-mipi-dphy-analog.o
  CC      lib/nmi_backtrace.o
  CC      drivers/phy/amlogic/phy-meson-axg-pcie.o
  CC      net/core/dev_api.o
  CC      lib/objpool.o
  CC      fs/fs-writeback.o
  CC      drivers/phy/amlogic/phy-meson-axg-mipi-pcie-analog.o
  CC      lib/plist.o
  CC      lib/radix-tree.o
  CC      net/core/dev_addr_lists.o
  CC      drivers/phy/amlogic/phy-meson-axg-mipi-dphy.o
  CC      lib/ratelimit.o
  CC      fs/pnode.o
  CC      net/core/dst.o
  CC      lib/rbtree.o
  AR      drivers/phy/amlogic/built-in.a
  CC      drivers/phy/broadcom/phy-bcm-ns2-pcie.o
  CC      lib/seq_buf.o
  CC      fs/splice.o
  CC      lib/siphash.o
  CC      drivers/phy/broadcom/phy-bcm-ns2-usbdrd.o
  CC      net/core/netevent.o
  CC      lib/string.o
  CC      lib/sys_info.o
  CC      drivers/phy/broadcom/phy-brcm-sata.o
  CC      net/core/neighbour.o
  CC      fs/sync.o
  CC      lib/timerqueue.o
  CC      drivers/phy/broadcom/phy-brcm-usb.o
  CC      lib/union_find.o
  CC      lib/vsprintf.o
  CC      fs/utimes.o
  CC      drivers/phy/broadcom/phy-brcm-usb-init.o
  CC      fs/d_path.o
  CC      drivers/phy/broadcom/phy-brcm-usb-init-synopsys.o
  CC      net/core/rtnetlink.o
  CC      drivers/phy/broadcom/phy-bcm-sr-pcie.o
  CC      fs/stack.o
  CC      lib/win_minmax.o
  CC      fs/fs_struct.o
  CC      drivers/phy/broadcom/phy-bcm-sr-usb.o
  CC      lib/xarray.o
  CC      fs/statfs.o
  AR      drivers/phy/broadcom/built-in.a
  AR      drivers/phy/cadence/built-in.a
  CC      drivers/phy/freescale/phy-fsl-imx8m-pcie.o
  CC      lib/lockref.o
  CC      fs/fs_pin.o
  CC      lib/bcd.o
  CC      lib/sort.o
  AR      drivers/phy/freescale/built-in.a
  CC      drivers/phy/hisilicon/phy-hi6220-usb.o
  CC      lib/parser.o
  CC      fs/nsfs.o
  CC      lib/debug_locks.o
  CC      drivers/phy/hisilicon/phy-histb-combphy.o
  CC      lib/random32.o
  CC      net/core/utils.o
  CC      lib/bust_spinlocks.o
  CC      fs/fs_types.o
  CC      drivers/phy/hisilicon/phy-hisi-inno-usb2.o
  CC      fs/fs_context.o
  CC      lib/kasprintf.o
  CC      net/core/link_watch.o
  CC      lib/bitmap.o
  AR      drivers/phy/hisilicon/built-in.a
  AR      drivers/phy/ingenic/built-in.a
  AR      drivers/phy/intel/built-in.a
  AR      drivers/phy/lantiq/built-in.a
  CC      drivers/phy/marvell/phy-mvebu-a3700-comphy.o
  CC      fs/fs_parser.o
  CC      lib/scatterlist.o
  CC      net/core/filter.o
  CC      drivers/phy/marvell/phy-mvebu-a3700-utmi.o
  CC      fs/fsopen.o
  CC      lib/list_sort.o
  CC      lib/uuid.o
  CC      lib/iov_iter.o
  CC      drivers/phy/marvell/phy-mvebu-cp110-comphy.o
  CC      fs/init.o
  CC      fs/kernel_read_file.o
  AR      drivers/phy/marvell/built-in.a
  CC      drivers/phy/mediatek/phy-mtk-tphy.o
  CC      lib/clz_ctz.o
  CC      lib/bsearch.o
  CC      fs/mnt_idmapping.o
  CC      fs/remap_range.o
  CC      lib/find_bit.o
  AR      drivers/phy/mediatek/built-in.a
  AR      drivers/phy/microchip/built-in.a
  AR      drivers/phy/motorola/built-in.a
  AR      drivers/phy/mscc/built-in.a
  AR      drivers/phy/nuvoton/built-in.a
  AR      drivers/phy/qualcomm/built-in.a
  AR      drivers/phy/ralink/built-in.a
  AR      drivers/phy/realtek/built-in.a
  CC      drivers/phy/renesas/r8a779f0-ether-serdes.o
  CC      lib/llist.o
  CC      lib/lwq.o
  CC      lib/memweight.o
  CC      lib/kfifo.o
  CC      fs/pidfs.o
  CC      drivers/phy/renesas/phy-rcar-gen3-pcie.o
  CC      lib/percpu-refcount.o
  CC      net/core/sock_diag.o
  CC      drivers/phy/renesas/phy-rcar-gen3-usb2.o
  CC      fs/file_attr.o
  CC      lib/rhashtable.o
  CC      net/core/dev_ioctl.o
  CC      fs/buffer.o
  AR      drivers/phy/renesas/built-in.a
  CC      drivers/phy/rockchip/phy-rockchip-dp.o
  CC      lib/base64.o
  CC      lib/once.o
  CC      drivers/phy/rockchip/phy-rockchip-emmc.o
  CC      lib/refcount.o
  CC      net/core/tso.o
  CC      lib/rcuref.o
  CC      lib/usercopy.o
  CC      drivers/phy/rockchip/phy-rockchip-inno-hdmi.o
  CC      lib/errseq.o
  CC      lib/bucket_locks.o
  CC      fs/mpage.o
  CC      net/core/sock_reuseport.o
  CC      lib/generic-radix-tree.o
  CC      drivers/phy/rockchip/phy-rockchip-inno-usb2.o
  CC      fs/proc_namespace.o
  CC      lib/bitmap-str.o
  CC      net/core/fib_notifier.o
  CC      lib/string_helpers.o
  CC      fs/direct-io.o
  CC      drivers/phy/rockchip/phy-rockchip-pcie.o
  CC      net/core/xdp.o
  CC      lib/hexdump.o
  CC      drivers/phy/rockchip/phy-rockchip-snps-pcie3.o
  CC      lib/kstrtox.o
  CC      fs/eventpoll.o
  CC      lib/debug_info.o
  CC      drivers/phy/rockchip/phy-rockchip-typec.o
  CC      net/core/flow_offload.o
  CC      lib/iomap_copy.o
  CC      drivers/phy/rockchip/phy-rockchip-usb.o
  CC      fs/anon_inodes.o
  CC      lib/devres.o
  CC      net/core/gro.o
  AR      drivers/phy/rockchip/built-in.a
  CC      drivers/phy/samsung/phy-exynos-dp-video.o
  CC      fs/signalfd.o
  CC      lib/hweight.o
  CC      lib/interval_tree.o
  CC      lib/assoc_array.o
  CC      drivers/phy/samsung/phy-exynos-mipi-video.o
  CC      fs/timerfd.o
  CC      net/core/netdev-genl.o
  CC      lib/bitrev.o
  CC      lib/linear_ranges.o
  CC      drivers/phy/samsung/phy-gs101-ufs.o
  CC      lib/packing.o
  CC      fs/eventfd.o
  CC      drivers/phy/samsung/phy-samsung-ufs.o
  CC      lib/xxhash.o
  CC      net/core/netdev-genl-gen.o
  CC      fs/aio.o
  CC      lib/genalloc.o
  CC      drivers/phy/samsung/phy-exynos7-ufs.o
  CC      net/core/gso.o
  CC      lib/percpu_counter.o
  CC      drivers/phy/samsung/phy-exynosautov9-ufs.o
  CC      lib/audit.o
  CC      fs/locks.o
  CC      drivers/phy/samsung/phy-exynosautov920-ufs.o
  CC      net/core/net-sysfs.o
  CC      lib/compat_audit.o
  CC      lib/syscall.o
  CC      drivers/phy/samsung/phy-fsd-ufs.o
  CC      lib/errname.o
  CC      lib/nlattr.o
  CC      drivers/phy/samsung/phy-samsung-usb2.o
  CC      fs/binfmt_script.o
  CC      net/core/hotdata.o
  CC      fs/binfmt_elf.o
  AR      drivers/phy/samsung/built-in.a
  CC      drivers/phy/socionext/phy-uniphier-usb2.o
  CC      lib/checksum.o
  CC      lib/cpu_rmap.o
  CC      net/core/netdev_config.o
  CC      drivers/phy/socionext/phy-uniphier-usb3hs.o
  CC      lib/dynamic_queue_limits.o
  CC      fs/compat_binfmt_elf.o
  CC      net/core/netdev_rx_queue.o
  CC      drivers/phy/socionext/phy-uniphier-usb3ss.o
  CC      lib/glob.o
  CC      lib/strncpy_from_user.o
  CC      drivers/phy/socionext/phy-uniphier-ahci.o
  CC      net/core/netdev_queues.o
  CC      fs/backing-file.o
  CC      lib/strnlen_user.o
  AR      drivers/phy/socionext/built-in.a
  AR      drivers/phy/sophgo/built-in.a
  AR      drivers/phy/st/built-in.a
  AR      drivers/phy/starfive/built-in.a
  AR      drivers/phy/sunplus/built-in.a
  CC      drivers/phy/tegra/xusb.o
  CC      net/core/page_pool.o
  CC      fs/mbcache.o
  CC      lib/net_utils.o
  CC      fs/posix_acl.o
  CC      lib/sg_split.o
  CC      drivers/phy/tegra/xusb-tegra124.o
  CC      net/core/page_pool_user.o
  CC      lib/sg_pool.o
  CC      fs/coredump.o
  CC      drivers/phy/tegra/xusb-tegra210.o
  CC      lib/memregion.o
  CC      lib/stmp_device.o
  CC      net/core/net-procfs.o
  CC      lib/irq_poll.o
  CC      fs/drop_caches.o
  CC      net/core/selftests.o
  CC      lib/stackdepot.o
  CC      drivers/phy/tegra/xusb-tegra186.o
  CC      fs/sysctls.o
  CC      lib/asn1_decoder.o
  CC      fs/fhandle.o
  AR      drivers/phy/tegra/built-in.a
  CC      drivers/phy/ti/phy-gmii-sel.o
  CC      net/core/ptp_classifier.o
  GEN     lib/oid_registry_data.c
  CC      lib/ucs2_string.o
  AR      fs/built-in.a
  AR      drivers/phy/xilinx/built-in.a
  CC      net/ethernet/eth.o
  CC      lib/sbitmap.o
  AR      drivers/phy/ti/built-in.a
  CC      drivers/phy/phy-core.o
  CC      net/core/dst_cache.o
  CC      lib/group_cpus.o
  AR      net/ethernet/built-in.a
  CC      drivers/phy/phy-core-mipi-dphy.o
  CC      drivers/pinctrl/actions/pinctrl-owl.o
  CC      net/core/gro_cells.o
  CC      lib/devmem_is_allowed.o
  CC      drivers/phy/phy-xgene.o
  CC      lib/fw_table.o
  CC      drivers/pinctrl/actions/pinctrl-s700.o
  CC      net/core/failover.o
  CC      drivers/pinctrl/actions/pinctrl-s900.o
  AR      lib/lib.a
  CC      lib/oid_registry.o
  AR      drivers/phy/built-in.a
  CC      drivers/pinctrl/bcm/pinctrl-bcm2835.o
  AR      drivers/pinctrl/actions/built-in.a
  AR      drivers/pinctrl/cirrus/built-in.a
  CC      virt/lib/irqbypass.o
  AR      lib/built-in.a
  CC      net/core/skmsg.o
  AR      net/802/built-in.a
  CC      drivers/gpio/gpiolib.o
  AR      virt/lib/built-in.a
  AR      virt/built-in.a
  CC      drivers/pinctrl/bcm/pinctrl-bcm4908.o
  CC      drivers/pinctrl/freescale/pinctrl-imx.o
  CC      drivers/pinctrl/bcm/pinctrl-brcmstb.o
  CC      drivers/pinctrl/freescale/pinctrl-scu.o
  CC      drivers/pinctrl/bcm/pinctrl-brcmstb-bcm2712.o
  CC      net/core/sock_map.o
  CC      drivers/pinctrl/bcm/pinctrl-iproc-gpio.o
  CC      drivers/pinctrl/freescale/pinctrl-imx8mm.o
  CC      drivers/gpio/gpiolib-devres.o
  CC      drivers/pinctrl/freescale/pinctrl-imx8mn.o
  CC      drivers/gpio/gpiolib-legacy.o
  CC      drivers/pinctrl/bcm/pinctrl-ns2-mux.o
  CC      drivers/pinctrl/freescale/pinctrl-imx8mp.o
  CC      net/core/bpf_sk_storage.o
  CC      drivers/gpio/gpiolib-of.o
  CC      drivers/pinctrl/freescale/pinctrl-imx8mq.o
  AR      drivers/pinctrl/bcm/built-in.a
  CC      drivers/pwm/core.o
  CC      drivers/pinctrl/freescale/pinctrl-imx8qm.o
  CC      drivers/gpio/gpiolib-cdev.o
  CC      drivers/pinctrl/freescale/pinctrl-imx8qxp.o
  CC      net/core/of_net.o
  CC      drivers/pwm/pwm-bcm-iproc.o
  CC      drivers/pinctrl/freescale/pinctrl-imx8dxl.o
  CC      drivers/pwm/pwm-rockchip.o
  CC      net/core/devmem.o
  CC      drivers/pinctrl/freescale/pinctrl-imx8ulp.o
  CC      drivers/gpio/gpiolib-acpi-core.o
  CC      drivers/pwm/pwm-samsung.o
  CC      drivers/pinctrl/freescale/pinctrl-imx91.o
  CC      drivers/pinctrl/freescale/pinctrl-imx93.o
  CC      drivers/gpio/gpiolib-acpi-quirks.o
  AR      net/core/built-in.a
  CC      net/sched/sch_generic.o
  AR      drivers/pwm/built-in.a
  CC      net/netlink/af_netlink.o
  AR      drivers/pinctrl/freescale/built-in.a
  CC      drivers/gpio/gpiolib-swnode.o
  CC      drivers/pinctrl/mediatek/mtk-eint.o
  CC      drivers/gpio/gpio-mmio.o
  CC      drivers/pinctrl/mediatek/pinctrl-mtk-common.o
  CC      net/sched/sch_mq.o
  CC      drivers/gpio/gpio-xgs-iproc.o
  CC      drivers/pinctrl/mediatek/pinctrl-mtk-common-v2.o
  CC      net/netlink/genetlink.o
  CC      drivers/gpio/gpio-blzp1600.o
  CC      net/sched/sch_frag.o
  CC      drivers/pinctrl/mediatek/pinctrl-moore.o
  CC      drivers/gpio/gpio-brcmstb.o
  CC      net/netlink/policy.o
  CC      net/sched/sch_api.o
  CC      drivers/pinctrl/mediatek/pinctrl-paris.o
  CC      drivers/gpio/gpio-davinci.o
  AR      net/netlink/built-in.a
  CC      drivers/pinctrl/mediatek/pinctrl-mt2712.o
  CC      drivers/leds/trigger/ledtrig-timer.o
  CC      drivers/gpio/gpio-dwapb.o
  CC      drivers/leds/trigger/ledtrig-disk.o
  CC      drivers/pinctrl/mediatek/pinctrl-mt6765.o
  CC      net/sched/sch_blackhole.o
  CC      drivers/leds/trigger/ledtrig-heartbeat.o
  CC      drivers/gpio/gpio-en7523.o
  CC      drivers/pinctrl/mediatek/pinctrl-mt6779.o
  CC      drivers/leds/trigger/ledtrig-cpu.o
  CC      drivers/gpio/gpio-imx-scu.o
  CC      net/sched/cls_api.o
  CC      drivers/pinctrl/mediatek/pinctrl-mt6795.o
  CC      drivers/leds/trigger/ledtrig-default-on.o
  CC      drivers/gpio/gpio-max732x.o
  CC      drivers/leds/trigger/ledtrig-panic.o
  CC      drivers/pinctrl/mediatek/pinctrl-mt6797.o
  AR      drivers/leds/trigger/built-in.a
  CC      drivers/leds/blink/leds-bcm63138.o
  CC      drivers/gpio/gpio-max77620.o
  CC      drivers/pinctrl/mediatek/pinctrl-mt6893.o
  AR      drivers/leds/blink/built-in.a
  AR      drivers/leds/simatic/built-in.a
  CC      drivers/leds/led-core.o
  CC      drivers/gpio/gpio-mb86s7x.o
  CC      drivers/pinctrl/mediatek/pinctrl-mt7622.o
  CC      net/sched/act_api.o
  CC      drivers/leds/led-class.o
  CC      drivers/pinctrl/mediatek/pinctrl-mt7981.o
  CC      drivers/gpio/gpio-mpc8xxx.o
  CC      drivers/leds/led-triggers.o
  CC      drivers/pinctrl/mediatek/pinctrl-mt7986.o
  CC      drivers/gpio/gpio-mvebu.o
  CC      drivers/leds/leds-gpio.o
  CC      drivers/pinctrl/mediatek/pinctrl-mt7988.o
  CC      net/sched/sch_fifo.o
  CC      drivers/leds/leds-pwm.o
  CC      drivers/pinctrl/mediatek/pinctrl-mt8167.o
  CC      drivers/gpio/gpio-mxc.o
  AR      net/sched/built-in.a
  CC      net/bpf/test_run.o
  CC      drivers/leds/leds-syscon.o
  CC      drivers/pinctrl/mediatek/pinctrl-mt8173.o
  CC      drivers/gpio/gpio-pca953x.o
  AR      drivers/leds/built-in.a
  CC      drivers/pinctrl/meson/pinctrl-meson.o
  CC      drivers/pinctrl/mediatek/pinctrl-mt8183.o
  CC      drivers/pinctrl/mediatek/pinctrl-mt8186.o
  CC      drivers/pinctrl/meson/pinctrl-meson8-pmx.o
  CC      drivers/gpio/gpio-pl061.o
  CC      net/bpf/bpf_dummy_struct_ops.o
  CC      drivers/pinctrl/mediatek/pinctrl-mt8188.o
  CC      drivers/pinctrl/meson/pinctrl-meson-gxbb.o
  CC      drivers/gpio/gpio-raspberrypi-exp.o
  CC      drivers/pinctrl/mediatek/pinctrl-mt8189.o
  CC      drivers/pinctrl/meson/pinctrl-meson-gxl.o
  AR      net/bpf/built-in.a
  CC      net/ethtool/ioctl.o
  CC      drivers/gpio/gpio-rcar.o
  CC      drivers/pinctrl/mediatek/pinctrl-mt8192.o
  CC      drivers/pinctrl/meson/pinctrl-meson-axg-pmx.o
  CC      drivers/gpio/gpio-rockchip.o
  CC      drivers/pinctrl/meson/pinctrl-meson-axg.o
  CC      drivers/pinctrl/mediatek/pinctrl-mt8195.o
  CC      drivers/pinctrl/meson/pinctrl-meson-g12a.o
  CC      drivers/gpio/gpio-rtd.o
  CC      drivers/pinctrl/mediatek/pinctrl-mt8196.o
  CC      drivers/pinctrl/meson/pinctrl-meson-a1.o
  CC      drivers/pinctrl/mediatek/pinctrl-mt8365.o
  CC      drivers/gpio/gpio-syscon.o
  CC      net/ethtool/common.o
  CC      drivers/pinctrl/meson/pinctrl-meson-s4.o
  CC      drivers/pinctrl/mediatek/pinctrl-mt8516.o
  CC      drivers/gpio/gpio-tegra186.o
  CC      drivers/pinctrl/meson/pinctrl-amlogic-a4.o
  CC      drivers/pinctrl/mediatek/pinctrl-mt6397.o
  CC      net/ethtool/netlink.o
  CC      drivers/gpio/gpio-tegra.o
  AR      drivers/pinctrl/mediatek/built-in.a
  CC      net/ethtool/bitset.o
  CC      drivers/pinctrl/meson/pinctrl-amlogic-c3.o
  CC      drivers/gpio/gpio-tps65219.o
  CC      drivers/pinctrl/meson/pinctrl-amlogic-t7.o
  CC      net/netfilter/core.o
  CC      net/ethtool/strset.o
  CC      drivers/gpio/gpio-uniphier.o
  AR      drivers/pinctrl/meson/built-in.a
  CC      drivers/pinctrl/mvebu/pinctrl-mvebu.o
  CC      net/ethtool/linkinfo.o
  CC      drivers/gpio/gpio-vf610.o
  CC      net/netfilter/nf_log.o
  CC      drivers/pinctrl/mvebu/pinctrl-armada-ap806.o
  CC      drivers/gpio/gpio-visconti.o
  CC      drivers/pinctrl/mvebu/pinctrl-armada-cp110.o
  CC      net/ethtool/linkmodes.o
  CC      net/netfilter/nf_queue.o
  CC      drivers/gpio/gpio-xgene.o
  CC      drivers/pinctrl/mvebu/pinctrl-armada-37xx.o
  CC      net/ethtool/rss.o
  CC      drivers/gpio/gpio-xgene-sb.o
  CC      drivers/pinctrl/mvebu/pinctrl-ac5.o
  CC      net/netfilter/nf_sockopt.o
  CC      drivers/gpio/gpio-zynqmp-modepin.o
  AR      drivers/pinctrl/mvebu/built-in.a
  AR      drivers/pinctrl/nomadik/built-in.a
  AR      drivers/pinctrl/nuvoton/built-in.a
  AR      drivers/pinctrl/nxp/built-in.a
  CC      drivers/pinctrl/qcom/pinctrl-msm.o
  CC      net/netfilter/utils.o
  CC      net/ethtool/linkstate.o
  AR      drivers/gpio/built-in.a
  CC      drivers/pinctrl/qcom/pinctrl-ipq5018.o
  AR      net/ipv4/netfilter/built-in.a
  CC      net/ipv4/route.o
  CC      drivers/pinctrl/qcom/pinctrl-ipq5332.o
  CC      net/ethtool/debug.o
  CC      net/netfilter/nf_bpf_link.o
  CC      drivers/pinctrl/qcom/pinctrl-ipq5424.o
  CC      drivers/pinctrl/qcom/pinctrl-ipq8074.o
  CC      net/ethtool/wol.o
  AR      net/netfilter/built-in.a
  CC      drivers/pinctrl/qcom/pinctrl-ipq6018.o
  CC      drivers/pinctrl/realtek/pinctrl-rtd.o
  CC      drivers/pinctrl/qcom/pinctrl-ipq9574.o
  CC      net/ethtool/features.o
  CC      net/ipv4/inetpeer.o
  CC      drivers/pinctrl/realtek/pinctrl-rtd1619b.o
  CC      drivers/pinctrl/qcom/pinctrl-msm8916.o
  CC      drivers/pinctrl/realtek/pinctrl-rtd1319d.o
  CC      drivers/pinctrl/qcom/pinctrl-msm8953.o
  CC      net/ethtool/privflags.o
  CC      net/ipv4/protocol.o
  CC      drivers/pinctrl/realtek/pinctrl-rtd1315e.o
  CC      drivers/pinctrl/qcom/pinctrl-msm8976.o
  AR      drivers/pinctrl/realtek/built-in.a
  CC      drivers/pci/msi/pcidev_msi.o
  CC      drivers/pinctrl/qcom/pinctrl-msm8994.o
  CC      net/ethtool/rings.o
  CC      net/ipv4/ip_input.o
  CC      drivers/pinctrl/qcom/pinctrl-msm8996.o
  CC      drivers/pci/msi/api.o
  CC      drivers/pinctrl/qcom/pinctrl-msm8998.o
  CC      net/ethtool/channels.o
  CC      drivers/pci/msi/msi.o
  CC      net/ipv4/ip_fragment.o
  CC      drivers/pinctrl/qcom/pinctrl-qcm2290.o
  CC      drivers/pinctrl/qcom/pinctrl-qcs404.o
  CC      net/ethtool/coalesce.o
  CC      drivers/pci/msi/irqdomain.o
  CC      drivers/pinctrl/qcom/pinctrl-qcs615.o
  CC      net/ipv4/ip_forward.o
  CC      drivers/pinctrl/qcom/pinctrl-qcs8300.o
  AR      drivers/pci/msi/built-in.a
  CC      drivers/pci/pcie/portdrv.o
  CC      net/ethtool/pause.o
  CC      drivers/pinctrl/qcom/pinctrl-qdf2xxx.o
  CC      net/ipv4/ip_options.o
  CC      drivers/pci/pcie/rcec.o
  CC      net/ethtool/eee.o
  CC      drivers/pinctrl/qcom/pinctrl-spmi-gpio.o
  CC      drivers/pci/pcie/bwctrl.o
  CC      net/ipv4/ip_output.o
  CC      net/ethtool/tsinfo.o
  CC      drivers/pinctrl/qcom/pinctrl-spmi-mpp.o
  CC      drivers/pci/pcie/aspm.o
  CC      drivers/pinctrl/qcom/pinctrl-qdu1000.o
  CC      net/ethtool/cabletest.o
  CC      drivers/pinctrl/qcom/pinctrl-sa8775p.o
  CC      drivers/pci/pcie/aer.o
  CC      drivers/pinctrl/qcom/pinctrl-sc7180.o
  CC      net/ipv4/ip_sockglue.o
  CC      net/ethtool/tunnels.o
  CC      drivers/pinctrl/qcom/pinctrl-sc7280.o
  CC      drivers/pci/pcie/err.o
  CC      drivers/pinctrl/qcom/pinctrl-sc8180x.o
  CC      net/ethtool/fec.o
  CC      drivers/pci/pcie/tlp.o
  CC      drivers/pinctrl/qcom/pinctrl-sc8280xp.o
  CC      net/ipv4/inet_hashtables.o
  CC      drivers/pci/pcie/pme.o
  CC      drivers/pinctrl/qcom/pinctrl-sdm660.o
  CC      net/ethtool/eeprom.o
  CC      drivers/pinctrl/qcom/pinctrl-sdm670.o
  AR      drivers/pci/pcie/built-in.a
  CC      drivers/pci/pwrctrl/core.o
  CC      drivers/pinctrl/qcom/pinctrl-sdm845.o
  CC      net/ethtool/stats.o
  CC      drivers/pci/pwrctrl/slot.o
  CC      net/ipv4/inet_timewait_sock.o
  CC      drivers/pinctrl/qcom/pinctrl-sdx75.o
  AR      drivers/pci/pwrctrl/built-in.a
  CC      drivers/pci/hotplug/pci_hotplug_core.o
  CC      drivers/pinctrl/qcom/pinctrl-sm4450.o
  CC      net/ethtool/phc_vclocks.o
  CC      drivers/pinctrl/qcom/pinctrl-sm6115.o
  CC      net/ipv4/inet_connection_sock.o
  CC      drivers/pci/hotplug/acpi_pcihp.o
  CC      net/ethtool/mm.o
  CC      drivers/pinctrl/qcom/pinctrl-sm6125.o
  CC      drivers/pci/hotplug/acpiphp_core.o
  CC      drivers/pinctrl/qcom/pinctrl-sm6350.o
  CC      net/ethtool/module.o
  CC      drivers/pinctrl/qcom/pinctrl-sm6375.o
  CC      drivers/pci/hotplug/acpiphp_glue.o
  CC      net/ipv4/tcp.o
  CC      drivers/pinctrl/qcom/pinctrl-sm8150.o
  CC      net/ethtool/cmis_fw_update.o
  CC      drivers/pinctrl/qcom/pinctrl-sm8250.o
  AR      drivers/pci/hotplug/built-in.a
  AR      drivers/pci/endpoint/functions/built-in.a
  CC      drivers/pci/endpoint/pci-ep-cfs.o
  CC      drivers/pinctrl/qcom/pinctrl-sm8350.o
/tmp/gmac_patch_build_20260618_143722/src/drivers/pci/endpoint/pci-ep-cfs.c:93:27: warning: initialization discards ‘const’ qualifier from pointer target type [-Wdiscarded-qualifiers]
   93 |         .ct_item_ops    = &pci_secondary_epc_item_ops,
      |                           ^
